game_file,opponent,frame,period,game_clock,shot_clock,shooter_id,shooter_name,shooter_team,shooter_dist_to_rim_in,rim_x,rim_y,release_ball_x,release_ball_y,release_ball_z,min_ball_rim_3d_in,nearest_defender_id,nearest_defender_name,contest_distance_ft,closeout_speed_ft_s,closeout_delta_ft_500ms,contest_angle_deg,hand_up_in,shot_contest_quality
nba_game_0022500062_processed.parquet,Bucks,1146,1,11:41,7,1631157,Ryan Rollins,Bucks,344.94,516.0,0.0,270.147,226.646,93.209,13.43,1626181,Norman Powell,9.285,-2.045,-1.022,168.24,17.83,17.36
nba_game_0022500062_processed.parquet,Bucks,3966,1,11:00,6,1631157,Ryan Rollins,Bucks,284.25,516.0,0.0,504.131,280.474,91.022,13.0,1630558,Davion Mitchell,2.968,8.426,4.213,165.36,45.9,69.61
nba_game_0022500062_processed.parquet,Bucks,5724,1,10:31,12,1631260,AJ Green,Bucks,321.75,516.0,0.0,346.996,274.394,91.35,10.35,1626181,Norman Powell,5.831,2.305,1.153,170.11,36.98,38.24
nba_game_0022500062_processed.parquet,Bucks,7339,1,10:04,17,1631260,AJ Green,Bucks,382.08,516.0,0.0,133.562,-16.787,91.063,11.32,1630558,Davion Mitchell,6.329,6.874,3.437,107.93,10.2,47.13
nba_game_0022500062_processed.parquet,Bucks,18257,1,7:28,12,1631157,Ryan Rollins,Bucks,311.01,516.0,0.0,308.002,219.139,93.15,13.27,1628389,Bam Adebayo,6.466,5.669,2.835,162.29,44.56,48.63
nba_game_0022500062_processed.parquet,Bucks,47788,1,4:31,18,1628398,Kyle Kuzma,Bucks,309.12,516.0,0.0,210.495,26.425,91.278,12.07,1628389,Bam Adebayo,5.603,1.974,0.987,166.9,33.66,37.79
nba_game_0022500062_processed.parquet,Bucks,65829,1,3:06,3.1,1629018,Gary Trent Jr.,Bucks,309.68,516.0,0.0,376.12,267.696,92.464,12.78,1630696,Dru Smith,7.383,14.3,7.15,138.92,37.16,54.16
nba_game_0022500062_processed.parquet,Bucks,68348,1,2:24,11,1631157,Ryan Rollins,Bucks,318.76,516.0,0.0,210.24,54.154,90.571,12.41,1631323,Simone Fontecchio,7.727,14.797,7.398,137.2,46.79,52.95
nba_game_0022500062_processed.parquet,Bucks,76549,1,45.0,9,1630175,Cole Anthony,Bucks,307.9,516.0,0.0,300.704,201.694,92.19,17.67,1630696,Dru Smith,4.584,14.959,7.48,132.95,37.35,63.96
nba_game_0022500062_processed.parquet,Bucks,109695,2,10:07,12,1631157,Ryan Rollins,Bucks,283.63,516.0,0.0,494.166,-277.235,90.358,11.01,1642276,Kel'el Ware,5.161,12.808,6.404,112.32,44.02,61.94
nba_game_0022500062_processed.parquet,Bucks,113082,2,9:11,17,1626171,Bobby Portis,Bucks,317.27,516.0,0.0,200.963,44.91,91.785,10.06,1642276,Kel'el Ware,5.992,3.991,1.996,175.26,34.59,43.99
nba_game_0022500062_processed.parquet,Bucks,132404,2,7:58,8,1631157,Ryan Rollins,Bucks,368.02,516.0,0.0,160.052,0.256,90.302,10.45,1641796,Pelle Larsson,8.153,6.744,3.372,170.5,15.26,44.47
nba_game_0022500062_processed.parquet,Bucks,134700,2,7:20,6,1631157,Ryan Rollins,Bucks,295.61,516.0,0.0,423.55,269.875,91.449,11.39,1642276,Kel'el Ware,6.39,4.91,2.455,162.31,45.14,46.05
nba_game_0022500062_processed.parquet,Bucks,136144,2,6:56,12,1631260,AJ Green,Bucks,315.69,516.0,0.0,217.62,-102.802,91.349,10.8,1641796,Pelle Larsson,5.715,4.493,2.247,169.03,30.87,46.85
nba_game_0022500062_processed.parquet,Bucks,166086,2,3:38,2.3,1626167,Myles Turner,Bucks,314.04,516.0,0.0,231.561,110.884,90.18,11.66,1626181,Norman Powell,6.859,0.368,0.184,130.16,2.96,14.84
nba_game_0022500062_processed.parquet,Bucks,171117,2,2:14,14,1631260,AJ Green,Bucks,386.74,516.0,0.0,137.177,-94.155,91.011,10.77,1628389,Bam Adebayo,6.814,0.729,0.364,166.01,32.64,28.89
nba_game_0022500062_processed.parquet,Bucks,174742,2,1:46,17,1631157,Ryan Rollins,Bucks,317.02,516.0,0.0,226.931,107.75,90.217,12.73,1630558,Davion Mitchell,8.775,4.433,2.216,159.67,0.54,21.36
nba_game_0022500062_processed.parquet,Bucks,189334,2,3.9,1.7,1631157,Ryan Rollins,Bucks,323.82,516.0,0.0,301.612,-238.004,90.512,16.87,1629639,Tyler Herro,2.963,10.764,5.382,118.08,6.77,60.28
nba_game_0022500062_processed.parquet,Bucks,207709,3,10:43,12,1626167,Myles Turner,Bucks,353.25,-516.0,0.0,-183.722,92.694,91.183,4.39,1629639,Tyler Herro,6.597,5.052,2.526,136.54,7.67,37.25
nba_game_0022500062_processed.parquet,Bucks,208674,3,10:27,19,1629018,Gary Trent Jr.,Bucks,271.2,-516.0,0.0,-499.587,266.493,91.261,10.52,1630558,Davion Mitchell,5.283,15.509,7.755,168.85,42.95,61.51
nba_game_0022500062_processed.parquet,Bucks,214047,3,10:01,9,1631260,AJ Green,Bucks,325.51,-516.0,0.0,-176.887,-22.972,90.463,9.45,1629639,Tyler Herro,3.616,10.577,5.289,131.79,37.69,67.34
nba_game_0022500062_processed.parquet,Bucks,219533,3,9:27,1.4,1626167,Myles Turner,Bucks,300.88,-516.0,0.0,-271.593,162.402,91.059,7.91,203952,Andrew Wiggins,3.739,4.162,2.081,179.76,8.41,44.52
nba_game_0022500062_processed.parquet,Bucks,220558,3,9:09,21,1629018,Gary Trent Jr.,Bucks,306.63,-516.0,0.0,-366.344,-268.191,90.09,9.89,1626181,Norman Powell,5.267,4.83,2.415,151.96,28.94,49.68
nba_game_0022500062_processed.parquet,Bucks,251785,3,5:42,10,1631157,Ryan Rollins,Bucks,308.96,-516.0,0.0,-344.373,-245.508,90.562,12.09,1631170,Jaime Jaquez Jr.,10.031,4.1,2.05,171.13,2.09,17.12
nba_game_0022500062_processed.parquet,Bucks,271015,3,4:19,2.1,1631157,Ryan Rollins,Bucks,330.3,-516.0,0.0,-308.03,-243.917,91.418,9.33,1641796,Pelle Larsson,6.204,4.939,2.469,165.24,41.78,46.81
nba_game_0022500062_processed.parquet,Bucks,277087,3,2:51,9,1631157,Ryan Rollins,Bucks,311.31,-516.0,0.0,-256.297,-154.386,91.926,8.36,1630558,Davion Mitchell,5.949,11.494,5.747,149.02,36.85,59.18
nba_game_0022500062_processed.parquet,Bucks,304135,4,11:22,7,1631260,AJ Green,Bucks,344.1,-516.0,0.0,-172.009,-56.133,90.922,4.72,1641796,Pelle Larsson,5.086,5.638,2.819,122.38,42.24,53.34
nba_game_0022500062_processed.parquet,Bucks,328123,4,8:42,11,1631260,AJ Green,Bucks,329.46,-516.0,0.0,-316.219,-262.686,90.948,8.05,1641796,Pelle Larsson,4.003,1.922,0.961,168.48,44.38,43.2
nba_game_0022500062_processed.parquet,Bucks,346821,4,6:39,5,1626167,Myles Turner,Bucks,323.66,-516.0,0.0,-202.144,48.137,90.847,4.43,1641796,Pelle Larsson,6.254,11.87,5.935,172.21,39.26,58.11
nba_game_0022500062_processed.parquet,Bucks,347170,4,6:34,22,1631157,Ryan Rollins,Bucks,314.93,-516.0,0.0,-223.72,73.207,92.579,15.43,1629639,Tyler Herro,6.79,13.012,6.506,158.07,46.34,56.24
nba_game_0022500062_processed.parquet,Bucks,354423,4,4:55,19,1629018,Gary Trent Jr.,Bucks,305.81,-516.0,0.0,-324.657,228.811,90.774,6.96,203952,Andrew Wiggins,7.188,14.298,7.149,118.46,41.88,54.84
nba_game_0022500062_processed.parquet,Bucks,372159,4,3:14,20,1629018,Gary Trent Jr.,Bucks,324.96,-516.0,0.0,-327.556,-265.021,91.608,8.06,1630558,Davion Mitchell,4.382,5.259,2.629,170.15,41.51,54.38
nba_game_0022500062_processed.parquet,Bucks,375935,4,2:39,15,1629018,Gary Trent Jr.,Bucks,313.0,-516.0,0.0,-314.205,232.031,90.207,6.32,203952,Andrew Wiggins,5.787,10.589,5.294,148.45,33.74,59.74
nba_game_0022500062_processed.parquet,Bucks,382200,4,1:17,3.0,1629018,Gary Trent Jr.,Bucks,278.25,-516.0,0.0,-541.08,-274.536,90.792,15.71,1629639,Tyler Herro,3.816,4.284,2.142,154.65,3.15,40.34
nba_game_0022500062_processed.parquet,Bucks,382781,4,1:08,9,1629018,Gary Trent Jr.,Bucks,276.51,-516.0,0.0,-511.575,269.147,91.989,10.08,1626181,Norman Powell,9.109,8.368,4.184,113.23,8.44,40.15
nba_game_0022500062_processed.parquet,Bucks,387220,4,45.2,12,1629018,Gary Trent Jr.,Bucks,311.84,-516.0,0.0,-366.756,-265.763,90.534,10.97,1626181,Norman Powell,6.995,10.616,5.308,167.83,43.62,55.52
nba_game_0022500062_processed.parquet,Bucks,389543,4,6.5,,1626167,Myles Turner,Bucks,351.78,-516.0,0.0,-259.92,232.428,91.078,10.52,1628389,Bam Adebayo,5.643,11.46,5.73,170.79,36.2,60.25
nba_game_0022500296_processed.parquet,Pistons,1688,1,11:33,12,202699,Tobias Harris,Pistons,270.64,-516.0,0.0,-501.836,259.177,90.464,12.85,203952,Andrew Wiggins,9.63,12.44,6.22,164.32,38.5,46.29
nba_game_0022500296_processed.parquet,Pistons,6223,1,11:06,13,1629130,Duncan Robinson,Pistons,278.35,-516.0,0.0,-469.194,269.269,91.423,11.62,1629639,Tyler Herro,5.855,15.201,7.6,147.34,11.03,53.7
nba_game_0022500296_processed.parquet,Pistons,13550,1,10:18,17,1629130,Duncan Robinson,Pistons,318.98,-516.0,0.0,-347.894,264.675,91.185,7.49,1630558,Davion Mitchell,4.918,4.605,2.303,147.2,0.67,35.62
nba_game_0022500296_processed.parquet,Pistons,20730,1,8:34,9,1630595,Cade Cunningham,Pistons,332.02,-516.0,0.0,-195.185,14.069,90.714,10.69,203952,Andrew Wiggins,7.28,1.326,0.663,174.48,45.73,29.5
nba_game_0022500296_processed.parquet,Pistons,29154,1,7:28,10,1629130,Duncan Robinson,Pistons,310.88,-516.0,0.0,-232.141,101.783,92.107,9.11,1626181,Norman Powell,14.979,9.497,4.748,170.81,0.09,30.08
nba_game_0022500296_processed.parquet,Pistons,58580,1,4:33,5,1631093,Jaden Ivey,Pistons,311.81,-516.0,0.0,-224.206,52.248,92.749,7.88,203952,Andrew Wiggins,5.263,1.869,0.934,128.37,34.7,38.59
nba_game_0022500296_processed.parquet,Pistons,61704,1,4:06,16,1630595,Cade Cunningham,Pistons,319.31,-516.0,0.0,-240.965,147.308,91.294,9.74,1630558,Davion Mitchell,4.902,7.194,3.597,175.72,34.96,59.82
nba_game_0022500296_processed.parquet,Pistons,78998,1,2:48,13,1629130,Duncan Robinson,Pistons,285.39,-516.0,0.0,-496.547,278.84,90.994,16.52,1629639,Tyler Herro,3.34,14.16,7.08,136.14,21.46,68.31
nba_game_0022500296_processed.parquet,Pistons,123329,2,10:44,11,1629130,Duncan Robinson,Pistons,328.48,-516.0,0.0,-192.784,32.952,91.562,7.17,1631107,Nikola Jovic,3.487,14.575,7.288,121.65,50.02,67.8
nba_game_0022500296_processed.parquet,Pistons,146072,2,9:15,8,1630194,Paul Reed,Pistons,274.73,-516.0,0.0,-505.336,265.712,90.267,15.27,1629639,Tyler Herro,12.626,4.036,2.018,125.02,1.56,16.43
nba_game_0022500296_processed.parquet,Pistons,158918,2,6:30,9,1629750,Javonte Green,Pistons,276.08,-516.0,0.0,-505.036,-272.739,90.021,13.46,1626181,Norman Powell,5.274,8.639,4.32,154.87,41.27,61.54
nba_game_0022500296_processed.parquet,Pistons,160722,2,5:59,11,1630595,Cade Cunningham,Pistons,319.9,-516.0,0.0,-209.986,67.247,90.069,12.59,1626181,Norman Powell,5.82,2.815,1.407,174.31,40.05,40.18
nba_game_0022500296_processed.parquet,Pistons,169565,2,4:40,12,202699,Tobias Harris,Pistons,312.78,-516.0,0.0,-229.001,-92.13,91.847,10.54,1628389,Bam Adebayo,8.376,12.183,6.091,152.04,48.62,50.68
nba_game_0022500296_processed.parquet,Pistons,181498,2,3:21,13,202699,Tobias Harris,Pistons,312.97,-516.0,0.0,-217.86,-57.964,91.285,10.83,203952,Andrew Wiggins,6.196,0.641,0.32,167.57,9.88,23.95
nba_game_0022500296_processed.parquet,Pistons,213382,2,0.8,,1630595,Cade Cunningham,Pistons,309.26,-516.0,0.0,-344.737,-251.307,91.547,15.26,203952,Andrew Wiggins,4.588,6.422,3.211,172.7,41.95,58.03
nba_game_0022500296_processed.parquet,Pistons,233711,3,10:35,13,1630191,Isaiah Stewart,Pistons,316.01,516.0,0.0,260.199,-171.546,91.255,12.69,1630558,Davion Mitchell,5.883,7.878,3.939,165.48,40.89,58.95
nba_game_0022500296_processed.parquet,Pistons,249825,3,8:12,13,1629130,Duncan Robinson,Pistons,278.43,516.0,0.0,521.28,270.432,90.839,16.71,1628389,Bam Adebayo,6.649,14.404,7.202,162.2,30.99,56.73
nba_game_0022500296_processed.parquet,Pistons,283482,3,4:44,5,1630194,Paul Reed,Pistons,274.19,516.0,0.0,525.701,263.445,91.504,16.09,1642276,Kel'el Ware,5.851,11.193,5.597,179.44,50.47,59.52
nba_game_0022500296_processed.parquet,Pistons,296039,3,4:17,12,1629130,Duncan Robinson,Pistons,311.92,516.0,0.0,306.708,219.805,90.101,11.54,1630558,Davion Mitchell,11.512,10.162,5.081,167.81,13.76,41.47
nba_game_0022500296_processed.parquet,Pistons,322004,3,31.4,18,1631093,Jaden Ivey,Pistons,351.48,516.0,0.0,217.57,155.598,92.959,12.17,1641796,Pelle Larsson,9.318,2.959,1.479,164.51,11.93,23.43
nba_game_0022500296_processed.parquet,Pistons,337943,4,11:18,6,202699,Tobias Harris,Pistons,274.85,516.0,0.0,506.46,262.382,91.527,11.86,203952,Andrew Wiggins,19.218,5.495,2.747,110.92,0.69,21.18
nba_game_0022500296_processed.parquet,Pistons,355850,4,8:32,15,202699,Tobias Harris,Pistons,304.76,516.0,0.0,318.081,216.771,91.794,12.05,1641796,Pelle Larsson,7.245,8.985,4.492,145.69,3.44,42.51
nba_game_0022500296_processed.parquet,Pistons,418320,4,2:12,3.8,202699,Tobias Harris,Pistons,277.41,516.0,0.0,537.768,263.458,91.94,7.61,203952,Andrew Wiggins,8.327,12.811,6.406,163.01,44.95,50.86
nba_game_0022500313_processed.parquet,Clippers,1123,1,11:43,8,1628381,John Collins,Clippers,269.6,516.0,0.0,509.159,265.766,92.415,10.79,1626181,Norman Powell,4.693,12.438,6.219,136.78,42.92,63.57
nba_game_0022500313_processed.parquet,Clippers,4797,1,10:53,13,1628381,John Collins,Clippers,271.05,516.0,0.0,500.225,-266.334,91.042,8.64,1628389,Bam Adebayo,8.883,13.081,6.541,151.29,38.0,48.91
nba_game_0022500313_processed.parquet,Clippers,12881,1,9:05,20,1627739,Kris Dunn,Clippers,347.99,516.0,0.0,211.729,-84.911,91.94,14.07,1628389,Bam Adebayo,6.682,-6.645,-3.322,156.25,4.58,15.43
nba_game_0022500313_processed.parquet,Clippers,18689,1,8:44,16,201935,James Harden,Clippers,325.14,516.0,0.0,199.441,56.809,91.828,12.03,1626181,Norman Powell,9.576,-6.088,-3.044,172.11,32.34,16.48
nba_game_0022500313_processed.parquet,Clippers,48283,1,5:09,10,1627739,Kris Dunn,Clippers,284.11,516.0,0.0,443.136,266.367,90.359,10.97,1630558,Davion Mitchell,9.185,14.486,7.243,156.76,41.86,47.85
nba_game_0022500313_processed.parquet,Clippers,80859,1,2:09,7,1641738,Kobe Brown,Clippers,317.86,516.0,0.0,235.973,-126.098,91.447,9.47,1631170,Jaime Jaquez Jr.,7.437,13.087,6.544,170.57,45.45,53.97
nba_game_0022500313_processed.parquet,Clippers,129674,2,8:50,11,201587,Nicolas Batum,Clippers,314.58,516.0,0.0,265.637,-176.062,91.34,13.45,1641796,Pelle Larsson,6.593,14.032,7.016,145.58,42.04,56.93
nba_game_0022500313_processed.parquet,Clippers,174635,2,4:12,10,202695,Kawhi Leonard,Clippers,310.59,516.0,0.0,339.93,243.02,92.099,10.34,1626181,Norman Powell,6.086,13.381,6.69,149.26,44.63,58.7
nba_game_0022500313_processed.parquet,Clippers,187505,2,3:43,11,201935,James Harden,Clippers,314.62,516.0,0.0,350.875,-261.752,91.334,7.84,1630558,Davion Mitchell,2.995,5.537,2.768,130.95,4.61,49.12
nba_game_0022500313_processed.parquet,Clippers,200555,2,2:11,9,1642920,Kobe Sanders,Clippers,324.16,516.0,0.0,293.668,223.301,92.879,11.24,1630558,Davion Mitchell,7.846,4.572,2.286,133.27,4.07,28.07
nba_game_0022500313_processed.parquet,Clippers,216672,2,29.8,15,201935,James Harden,Clippers,336.62,516.0,0.0,199.702,103.818,91.557,11.65,1631170,Jaime Jaquez Jr.,4.596,0.756,0.378,173.5,44.37,36.75
nba_game_0022500313_processed.parquet,Clippers,250185,3,9:18,15,1642353,Cam Christie,Clippers,306.21,-516.0,0.0,-212.499,-4.05,91.48,7.27,1629639,Tyler Herro,9.314,-3.563,-1.782,166.62,11.26,11.79
nba_game_0022500313_processed.parquet,Clippers,263446,3,6:58,14,1642920,Kobe Sanders,Clippers,302.49,-516.0,0.0,-393.835,271.273,90.422,17.15,1626181,Norman Powell,7.777,12.625,6.313,179.65,44.16,52.78
nba_game_0022500313_processed.parquet,Clippers,281412,3,5:10,19,101108,Chris Paul,Clippers,280.28,-516.0,0.0,-508.581,-273.627,91.643,16.1,203952,Andrew Wiggins,6.296,12.946,6.473,151.88,32.92,57.96
nba_game_0022500313_processed.parquet,Clippers,286312,3,3:48,6,101108,Chris Paul,Clippers,329.35,-516.0,0.0,-192.235,-31.323,91.278,9.77,1631170,Jaime Jaquez Jr.,5.179,0.52,0.26,175.3,40.22,33.82
nba_game_0022500313_processed.parquet,Clippers,295440,3,1:54,18,202695,Kawhi Leonard,Clippers,313.76,-516.0,0.0,-227.976,107.511,90.163,12.2,1631170,Jaime Jaquez Jr.,4.88,4.057,2.028,177.96,43.08,48.13
nba_game_0022500313_processed.parquet,Clippers,297149,3,1:25,18,1642353,Cam Christie,Clippers,277.76,-516.0,0.0,-505.101,275.349,90.519,12.12,1631323,Simone Fontecchio,7.015,8.099,4.049,163.92,44.59,55.45
nba_game_0022500313_processed.parquet,Clippers,304311,3,33.1,9,202695,Kawhi Leonard,Clippers,351.43,-516.0,0.0,-195.4,125.574,91.449,9.49,1631170,Jaime Jaquez Jr.,5.02,4.974,2.487,177.98,40.78,51.08
nba_game_0022500313_processed.parquet,Clippers,333635,4,8:55,11,1628381,John Collins,Clippers,270.25,-516.0,0.0,-510.98,-264.448,90.471,8.33,1631323,Simone Fontecchio,13.917,9.355,4.678,130.55,9.1,37.58
nba_game_0022500313_processed.parquet,Clippers,348730,4,8:10,7,201587,Nicolas Batum,Clippers,303.79,-516.0,0.0,-340.297,239.633,90.08,11.04,1629639,Tyler Herro,11.112,-9.939,-4.969,65.38,3.17,8.12
nba_game_0022500313_processed.parquet,Clippers,365060,4,5:44,6,202695,Kawhi Leonard,Clippers,306.03,-516.0,0.0,-386.354,269.323,90.202,11.49,1630558,Davion Mitchell,4.425,2.762,1.381,178.28,40.05,44.87
nba_game_0022500313_processed.parquet,Clippers,377892,4,5:08,6,202695,Kawhi Leonard,Clippers,281.93,-516.0,0.0,-445.867,264.726,90.58,9.84,203952,Andrew Wiggins,5.041,2.28,1.14,174.23,33.72,40.91
nba_game_0022500332_processed.parquet,Mavericks,18197,1,9:24,12,1630230,Naji Marshall,Mavericks,276.03,-516.0,0.0,-528.732,-272.832,90.977,13.15,1630558,Davion Mitchell,4.976,9.796,4.898,147.04,36.67,62.58
nba_game_0022500332_processed.parquet,Mavericks,20516,1,8:58,18,1642843,Cooper Flagg,Mavericks,296.71,-516.0,0.0,-262.995,150.974,90.435,11.3,1641796,Pelle Larsson,10.008,5.105,2.552,83.06,4.5,24.43
nba_game_0022500332_processed.parquet,Mavericks,33266,1,7:08,16,1631108,Max Christie,Mavericks,330.37,-516.0,0.0,-192.4,-32.116,91.851,11.91,1629639,Tyler Herro,5.987,16.566,8.283,132.41,40.86,59.05
nba_game_0022500332_processed.parquet,Mavericks,50074,1,5:33,11,202691,Klay Thompson,Mavericks,305.29,-516.0,0.0,-302.84,-214.349,90.704,10.54,1641796,Pelle Larsson,4.498,11.436,5.718,148.94,44.75,64.26
nba_game_0022500332_processed.parquet,Mavericks,58572,1,3:54,18,202691,Klay Thompson,Mavericks,325.28,-516.0,0.0,-295.551,-235.1,91.088,9.88,1630696,Dru Smith,4.743,13.583,6.792,150.7,15.33,61.17
nba_game_0022500332_processed.parquet,Mavericks,63173,1,3:33,15,202691,Klay Thompson,Mavericks,350.23,-516.0,0.0,-178.723,-74.959,90.18,9.81,1630696,Dru Smith,3.884,10.601,5.301,125.56,40.32,66.41
nba_game_0022500332_processed.parquet,Mavericks,89120,1,1:39,1.1,202691,Klay Thompson,Mavericks,285.4,-516.0,0.0,-409.335,-260.236,90.088,7.69,1629639,Tyler Herro,5.806,6.773,3.387,148.66,34.71,55.08
nba_game_0022500332_processed.parquet,Mavericks,125483,2,10:40,6,203076,Anthony Davis,Mavericks,277.39,-516.0,0.0,-491.804,277.936,90.29,13.49,1642276,Kel'el Ware,9.18,13.474,6.737,174.54,27.76,47.87
