game_file,opponent,frame,period,game_clock,shot_clock,shooter_id,shooter_name,shooter_team,shooter_dist_to_rim_in,rim_x,rim_y,release_ball_x,release_ball_y,release_ball_z,min_ball_rim_3d_in,nearest_defender_id,nearest_defender_name,contest_distance_ft,closeout_speed_ft_s,closeout_delta_ft_500ms,contest_angle_deg,hand_up_in,shot_contest_quality
nba_game_0022500564_processed.parquet,Suns,38729,1,6:46,8,1628415,Dillon Brooks,Suns,307.99,-516.0,0.0,-372.366,266.062,94.089,14.56,1631170,Jaime Jaquez Jr.,4.063,5.484,2.742,177.52,41.3,56.35
nba_game_0022500564_processed.parquet,Suns,46211,1,4:41,24,1628415,Dillon Brooks,Suns,278.7,-516.0,0.0,-535.469,-264.937,92.023,11.19,203952,Andrew Wiggins,5.845,12.427,6.213,138.54,41.91,59.54
nba_game_0022500564_processed.parquet,Suns,47456,1,4:22,18,1626164,Devin Booker,Suns,361.69,-516.0,0.0,-160.814,16.089,92.456,10.79,203952,Andrew Wiggins,5.57,0.312,0.156,85.88,4.16,21.06
nba_game_0022500564_processed.parquet,Suns,70736,1,2:55,10,1628960,Grayson Allen,Suns,336.07,-516.0,0.0,-270.821,213.688,91.183,11.65,1631107,Nikola Jovic,6.439,6.499,3.25,131.41,47.99,51.84
nba_game_0022500564_processed.parquet,Suns,73204,1,2:14,12,1628960,Grayson Allen,Suns,323.22,-516.0,0.0,-227.967,-122.195,91.74,9.16,1626181,Norman Powell,12.231,12.221,6.111,109.54,-0.25,30.0
nba_game_0022500564_processed.parquet,Suns,75069,1,1:43,13,1642346,Ryan Dunn,Suns,280.64,-516.0,0.0,-497.096,-278.047,92.047,12.82,1641796,Pelle Larsson,15.186,4.361,2.181,154.14,0.88,17.09
nba_game_0022500564_processed.parquet,Suns,78394,1,47.6,10,1628960,Grayson Allen,Suns,347.11,-516.0,0.0,-263.795,-224.391,90.057,9.95,1641796,Pelle Larsson,5.922,9.547,4.774,143.85,40.17,59.27
nba_game_0022500564_processed.parquet,Suns,82161,1,2.9,,1628960,Grayson Allen,Suns,332.03,-516.0,0.0,-300.38,233.922,91.225,13.85,1631170,Jaime Jaquez Jr.,7.319,12.851,6.425,163.61,44.44,54.38
nba_game_0022500564_processed.parquet,Suns,100395,2,10:43,15,1628960,Grayson Allen,Suns,333.22,-516.0,0.0,-242.984,176.504,92.327,7.45,1631170,Jaime Jaquez Jr.,5.273,12.868,6.434,100.49,45.74,61.54
nba_game_0022500564_processed.parquet,Suns,105698,2,9:41,12,1631221,Collin Gillespie,Suns,288.81,-516.0,0.0,-441.742,269.041,90.379,13.0,1630558,Davion Mitchell,6.876,5.485,2.742,135.74,30.82,46.5
nba_game_0022500564_processed.parquet,Suns,139594,2,6:48,4.3,1628415,Dillon Brooks,Suns,277.07,-516.0,0.0,-506.829,-265.668,90.171,13.15,203952,Andrew Wiggins,6.485,13.785,6.892,174.75,42.26,57.3
nba_game_0022500564_processed.parquet,Suns,149728,2,5:49,5,1628415,Dillon Brooks,Suns,296.76,-516.0,0.0,-401.288,261.212,91.221,13.89,1630558,Davion Mitchell,7.2,10.778,5.389,131.22,12.6,50.3
nba_game_0022500564_processed.parquet,Suns,214587,3,11:17,9,1626220,Royce O'Neale,Suns,354.07,516.0,0.0,200.319,144.034,91.409,10.62,1628389,Bam Adebayo,6.207,11.216,5.608,137.75,42.18,58.28
nba_game_0022500564_processed.parquet,Suns,247971,3,8:42,15,1631221,Collin Gillespie,Suns,328.1,516.0,0.0,233.151,150.254,91.5,12.4,1630696,Dru Smith,3.263,12.171,6.086,112.19,42.54,68.58
nba_game_0022500564_processed.parquet,Suns,249571,3,8:15,19,1626164,Devin Booker,Suns,333.43,516.0,0.0,210.897,149.899,90.737,9.16,203952,Andrew Wiggins,5.862,-2.622,-1.311,171.81,31.41,29.48
nba_game_0022500564_processed.parquet,Suns,265512,3,7:05,19,1626164,Devin Booker,Suns,369.55,516.0,0.0,149.598,58.7,90.646,8.14,1628389,Bam Adebayo,8.599,-3.507,-1.754,170.57,4.36,8.54
nba_game_0022500564_processed.parquet,Suns,280091,3,6:05,17,1626220,Royce O'Neale,Suns,343.98,516.0,0.0,213.513,158.679,91.137,8.84,203952,Andrew Wiggins,5.648,11.772,5.886,157.85,41.74,60.23
nba_game_0022500564_processed.parquet,Suns,281603,3,5:40,15,1626164,Devin Booker,Suns,315.88,516.0,0.0,242.008,163.594,91.461,5.86,203952,Andrew Wiggins,5.927,5.664,2.832,125.12,23.01,50.5
nba_game_0022500564_processed.parquet,Suns,282754,3,5:21,18,1626220,Royce O'Neale,Suns,321.07,516.0,0.0,202.282,-1.194,92.453,7.78,1631170,Jaime Jaquez Jr.,13.366,6.165,3.082,170.13,27.28,38.12
nba_game_0022500564_processed.parquet,Suns,288700,3,4:49,13,1628960,Grayson Allen,Suns,278.76,516.0,0.0,518.573,266.971,91.421,12.2,1629639,Tyler Herro,6.025,15.801,7.901,148.81,43.75,58.91
nba_game_0022500564_processed.parquet,Suns,303281,3,2:24,9,1628960,Grayson Allen,Suns,294.36,516.0,0.0,434.389,271.014,91.934,12.66,1641796,Pelle Larsson,5.662,12.355,6.177,156.61,45.46,60.18
nba_game_0022500564_processed.parquet,Suns,303689,3,2:17,10,1628415,Dillon Brooks,Suns,310.9,516.0,0.0,339.61,-239.661,92.193,17.22,1629639,Tyler Herro,5.597,17.305,8.653,145.06,13.5,56.66
nba_game_0022500564_processed.parquet,Suns,337685,4,11:18,14,1628960,Grayson Allen,Suns,330.03,516.0,0.0,279.727,213.051,91.265,10.7,1641796,Pelle Larsson,12.94,0.37,0.185,78.19,0.36,4.31
nba_game_0022500564_processed.parquet,Suns,339820,4,10:43,10,1631221,Collin Gillespie,Suns,306.71,516.0,0.0,381.225,-257.094,91.752,11.87,1641796,Pelle Larsson,8.624,12.443,6.222,151.79,12.92,45.59
nba_game_0022500564_processed.parquet,Suns,355014,4,9:57,8,1630692,Jordan Goodwin,Suns,308.12,516.0,0.0,306.892,-216.37,90.933,11.14,1629639,Tyler Herro,6.655,10.568,5.284,139.0,16.93,55.81
nba_game_0022500564_processed.parquet,Suns,359790,4,9:14,21,1631221,Collin Gillespie,Suns,337.4,516.0,0.0,275.526,-222.906,91.189,10.9,1631170,Jaime Jaquez Jr.,8.857,9.924,4.962,110.56,8.37,40.98
nba_game_0022500564_processed.parquet,Suns,372934,4,8:35,9,1631221,Collin Gillespie,Suns,341.41,516.0,0.0,190.022,-43.862,91.288,10.43,1630696,Dru Smith,4.489,9.021,4.51,149.87,42.25,64.29
nba_game_0022500564_processed.parquet,Suns,415437,4,4:52,4.9,1626220,Royce O'Neale,Suns,327.48,516.0,0.0,344.884,-271.478,91.927,12.23,203952,Andrew Wiggins,7.648,10.045,5.022,177.77,34.81,53.23
nba_game_0022500564_processed.parquet,Suns,420831,4,4:21,13,1626220,Royce O'Neale,Suns,309.86,516.0,0.0,372.02,-267.409,90.94,7.61,1631170,Jaime Jaquez Jr.,4.743,8.614,4.307,115.35,43.19,63.4
nba_game_0022500564_processed.parquet,Suns,441523,4,1:05,17,1626164,Devin Booker,Suns,320.47,516.0,0.0,245.706,173.712,90.018,5.6,1628389,Bam Adebayo,5.425,6.207,3.103,131.14,45.29,54.29
nba_game_0022500564_processed.parquet,Suns,453116,4,17.7,13,1628960,Grayson Allen,Suns,378.23,516.0,0.0,154.356,50.331,91.773,8.84,1631170,Jaime Jaquez Jr.,5.762,2.187,1.093,140.46,41.69,38.03
nba_game_0022500564_processed.parquet,Suns,481507,4,7.9,,1628960,Grayson Allen,Suns,292.87,516.0,0.0,450.249,274.629,92.069,14.82,1641796,Pelle Larsson,3.912,10.857,5.429,118.25,46.03,66.31
nba_game_0022500864_processed.parquet,Rockets,7281,1,10:15,21,1642263,Reed Sheppard,Rockets,303.74,516.0,0.0,370.673,-252.328,91.053,10.2,1630558,Davion Mitchell,6.546,15.038,7.519,175.27,5.38,46.57
nba_game_0022500864_processed.parquet,Rockets,19332,1,8:04,18,1642263,Reed Sheppard,Rockets,377.66,516.0,0.0,148.508,16.682,91.293,9.54,1641796,Pelle Larsson,5.607,2.445,1.222,171.11,39.97,39.54
nba_game_0022500864_processed.parquet,Rockets,29997,1,7:12,9,1642263,Reed Sheppard,Rockets,330.39,516.0,0.0,202.273,-72.427,90.151,9.06,1628389,Bam Adebayo,7.049,3.15,1.575,168.78,37.83,37.14
nba_game_0022500864_processed.parquet,Rockets,62289,1,5:15,7,201142,Kevin Durant,Rockets,321.33,516.0,0.0,196.138,56.806,91.074,9.63,203952,Andrew Wiggins,3.794,-0.639,-0.319,179.28,32.39,36.72
nba_game_0022500864_processed.parquet,Rockets,78370,1,3:40,11,201142,Kevin Durant,Rockets,270.27,516.0,0.0,505.382,-271.324,90.531,6.47,1642857,Kasparas Jakucionis,5.349,5.568,2.784,122.58,41.54,52.16
nba_game_0022500864_processed.parquet,Rockets,80062,1,3:12,21,1642263,Reed Sheppard,Rockets,344.27,516.0,0.0,228.123,182.468,91.126,11.61,1629639,Tyler Herro,6.497,-5.66,-2.83,173.82,23.93,27.26
nba_game_0022500864_processed.parquet,Rockets,93662,1,1:56,8,1641708,Amen Thompson,Rockets,274.56,516.0,0.0,498.125,262.575,90.584,9.43,1631323,Simone Fontecchio,10.182,10.761,5.38,161.57,3.4,32.83
nba_game_0022500864_processed.parquet,Rockets,96556,1,1:08,17,1629006,Josh Okogie,Rockets,288.42,516.0,0.0,438.665,-265.709,90.676,15.39,1631170,Jaime Jaquez Jr.,6.21,13.336,6.668,164.25,42.08,58.26
nba_game_0022500864_processed.parquet,Rockets,106903,1,32.2,12,1642263,Reed Sheppard,Rockets,284.99,516.0,0.0,487.471,-275.525,92.7,11.02,1631170,Jaime Jaquez Jr.,4.354,10.292,5.146,156.75,47.37,64.76
nba_game_0022500864_processed.parquet,Rockets,152739,2,8:40,15,1627827,Dorian Finney-Smith,Rockets,281.23,516.0,0.0,491.947,272.42,90.493,8.66,1628389,Bam Adebayo,6.286,10.097,5.049,155.24,41.17,58.0
nba_game_0022500864_processed.parquet,Rockets,163919,2,7:08,18,1628988,Aaron Holiday,Rockets,287.32,516.0,0.0,451.21,-268.773,90.279,11.89,1630696,Dru Smith,7.002,13.061,6.53,172.91,43.37,55.49
nba_game_0022500864_processed.parquet,Rockets,167005,2,6:40,11,1631106,Tari Eason,Rockets,304.74,516.0,0.0,275.203,181.053,90.098,13.2,1631323,Simone Fontecchio,7.197,12.299,6.149,143.2,40.17,54.81
nba_game_0022500864_processed.parquet,Rockets,167262,2,6:35,12,1631106,Tari Eason,Rockets,298.37,516.0,0.0,377.628,258.195,90.74,13.0,1631323,Simone Fontecchio,7.149,15.909,7.955,119.03,28.72,54.98
nba_game_0022500864_processed.parquet,Rockets,192409,2,4:17,13,1642263,Reed Sheppard,Rockets,331.78,516.0,0.0,237.104,171.821,90.24,8.3,1630558,Davion Mitchell,3.562,13.25,6.625,76.54,29.08,70.52
nba_game_0022500864_processed.parquet,Rockets,197047,2,3:00,1.7,1642263,Reed Sheppard,Rockets,319.82,516.0,0.0,217.279,102.112,90.177,10.76,1641796,Pelle Larsson,3.907,5.496,2.748,104.76,36.07,56.93
nba_game_0022500864_processed.parquet,Rockets,198933,2,2:28,9,201142,Kevin Durant,Rockets,309.04,516.0,0.0,291.326,-212.966,91.658,9.8,1629639,Tyler Herro,3.861,10.483,5.242,159.97,37.22,66.49
nba_game_0022500864_processed.parquet,Rockets,201575,2,1:44,4.3,201142,Kevin Durant,Rockets,304.48,516.0,0.0,233.974,-71.667,92.659,11.34,1629639,Tyler Herro,4.872,8.787,4.394,137.55,5.94,52.9
nba_game_0022500864_processed.parquet,Rockets,258881,3,7:29,12,1631106,Tari Eason,Rockets,270.89,-516.0,0.0,-507.816,264.616,91.158,12.53,1631170,Jaime Jaquez Jr.,7.25,8.93,4.465,162.07,8.6,46.79
nba_game_0022500864_processed.parquet,Rockets,286303,3,5:24,15,201142,Kevin Durant,Rockets,336.94,-516.0,0.0,-211.084,-151.023,91.618,11.44,1631170,Jaime Jaquez Jr.,7.403,11.215,5.607,170.37,39.77,54.09
nba_game_0022500864_processed.parquet,Rockets,321613,3,1:33,11,1642263,Reed Sheppard,Rockets,349.49,-516.0,0.0,-184.031,-76.187,92.463,7.32,1641796,Pelle Larsson,5.33,12.213,6.106,168.07,45.64,61.34
nba_game_0022500864_processed.parquet,Rockets,335740,3,0.9,,201142,Kevin Durant,Rockets,370.51,-516.0,0.0,-145.939,-1.737,91.075,5.84,1631170,Jaime Jaquez Jr.,3.61,3.405,1.703,173.35,35.8,50.13
nba_game_0022500864_processed.parquet,Rockets,367895,4,8:32,12,1631106,Tari Eason,Rockets,273.43,-516.0,0.0,-514.651,267.365,91.71,11.87,1642857,Kasparas Jakucionis,6.383,11.314,5.657,144.48,43.49,57.66
nba_game_0022500864_processed.parquet,Rockets,369561,4,8:04,16,1630578,Alperen Sengun,Rockets,321.09,-516.0,0.0,-206.196,-75.256,91.088,8.67,1642276,Kel'el Ware,10.199,13.142,6.571,174.66,35.66,45.0
nba_game_0022500864_processed.parquet,Rockets,382571,4,6:55,10,1631106,Tari Eason,Rockets,306.86,-516.0,0.0,-314.674,-226.794,91.586,8.5,203952,Andrew Wiggins,7.472,14.39,7.195,147.55,32.6,53.85
nba_game_0022500886_processed.parquet,Nets,4354,1,11:09,1.8,1629008,Michael Porter Jr.,Nets,304.42,-516.0,0.0,-379.284,-266.572,91.254,15.41,1629639,Tyler Herro,4.148,8.386,4.193,162.26,36.75,65.48
nba_game_0022500886_processed.parquet,Nets,12996,1,9:39,16,1642849,Nolan Traore,Nets,331.11,-516.0,0.0,-193.305,2.763,91.233,9.98,1628389,Bam Adebayo,8.736,11.452,5.726,168.54,45.36,49.42
nba_game_0022500886_processed.parquet,Nets,19565,1,7:50,18,1629008,Michael Porter Jr.,Nets,281.6,-516.0,0.0,-438.819,266.47,90.997,9.43,203952,Andrew Wiggins,4.942,10.186,5.093,156.9,18.59,62.7
nba_game_0022500886_processed.parquet,Nets,50973,1,4:47,18,1642879,Ben Saraf,Nets,324.21,-516.0,0.0,-216.167,87.767,93.755,11.65,203952,Andrew Wiggins,9.658,9.697,4.848,152.48,33.13,46.2
nba_game_0022500886_processed.parquet,Nets,52434,1,4:23,10,1630533,Ziaire Williams,Nets,310.34,-516.0,0.0,-305.541,-211.208,91.517,11.14,1630558,Davion Mitchell,4.666,13.198,6.599,149.86,41.39,63.67
nba_game_0022500886_processed.parquet,Nets,52749,1,4:18,12,1641730,Noah Clowney,Nets,306.52,-516.0,0.0,-343.944,245.531,91.479,14.24,1631170,Jaime Jaquez Jr.,6.336,3.196,1.598,118.99,30.17,39.81
nba_game_0022500886_processed.parquet,Nets,62747,1,3:03,17,1642874,Danny Wolf,Nets,282.05,-516.0,0.0,-258.553,-56.918,93.471,11.52,1642276,Kel'el Ware,5.041,-0.259,-0.13,172.75,36.27,32.36
nba_game_0022500886_processed.parquet,Nets,66029,1,2:08,11,1642874,Danny Wolf,Nets,327.87,-516.0,0.0,-199.552,56.18,92.426,9.71,1642276,Kel'el Ware,6.694,3.166,1.583,176.96,45.42,38.44
nba_game_0022500886_processed.parquet,Nets,101718,2,11:00,11,1631169,Josh Minott,Nets,323.93,-516.0,0.0,-247.215,167.619,92.055,8.78,1631323,Simone Fontecchio,8.687,15.021,7.511,168.71,4.28,38.16
nba_game_0022500886_processed.parquet,Nets,103277,2,10:34,18,1630533,Ziaire Williams,Nets,280.15,-516.0,0.0,-494.468,265.456,92.694,16.88,1628389,Bam Adebayo,6.402,17.494,8.747,131.84,45.15,57.59
nba_game_0022500886_processed.parquet,Nets,136816,2,7:28,5,1629008,Michael Porter Jr.,Nets,341.48,-516.0,0.0,-252.636,215.191,90.342,7.15,203952,Andrew Wiggins,4.619,1.439,0.72,172.53,22.36,39.23
nba_game_0022500886_processed.parquet,Nets,151361,2,6:18,14,1629008,Michael Porter Jr.,Nets,311.42,-516.0,0.0,-210.508,53.725,90.377,14.5,1630558,Davion Mitchell,3.395,8.719,4.359,146.42,23.36,68.12
nba_game_0022500886_processed.parquet,Nets,173150,2,4:17,10,1641730,Noah Clowney,Nets,307.69,-516.0,0.0,-331.844,-239.318,90.3,13.23,1628389,Bam Adebayo,8.627,7.928,3.964,156.37,29.83,49.54
nba_game_0022500886_processed.parquet,Nets,209629,2,1:04,16,1642849,Nolan Traore,Nets,308.21,-516.0,0.0,-251.465,-143.01,92.34,9.65,1630558,Davion Mitchell,5.997,7.89,3.945,175.67,34.33,58.6
nba_game_0022500886_processed.parquet,Nets,230416,3,10:32,18,1629611,Terance Mann,Nets,281.41,516.0,0.0,502.958,276.779,90.743,14.48,1630558,Davion Mitchell,6.456,15.831,7.915,154.87,29.02,57.4
nba_game_0022500886_processed.parquet,Nets,294290,3,4:33,15,1630533,Ziaire Williams,Nets,306.71,516.0,0.0,354.091,243.04,90.714,16.76,203952,Andrew Wiggins,6.478,6.866,3.433,171.17,36.22,53.07
nba_game_0022500886_processed.parquet,Nets,301980,3,2:53,11,1630533,Ziaire Williams,Nets,306.67,516.0,0.0,286.333,-182.682,90.723,10.13,1629639,Tyler Herro,10.718,5.176,2.588,149.32,11.77,29.21
nba_game_0022500886_processed.parquet,Nets,343347,4,10:31,9,1630533,Ziaire Williams,Nets,311.61,516.0,0.0,219.759,-14.103,90.954,13.64,1631170,Jaime Jaquez Jr.,6.68,13.768,6.884,164.76,43.24,56.62
nba_game_0022500886_processed.parquet,Nets,357787,4,9:28,9,1642849,Nolan Traore,Nets,339.54,516.0,0.0,287.303,241.295,90.487,8.84,1642857,Kasparas Jakucionis,4.403,11.087,5.544,151.14,40.38,64.59
nba_game_0022500886_processed.parquet,Nets,368845,4,8:04,4.7,1641730,Noah Clowney,Nets,337.43,516.0,0.0,196.092,-95.744,90.122,10.97,1642857,Kasparas Jakucionis,4.4,8.226,4.113,177.41,46.63,64.6
nba_game_0022500886_processed.parquet,Nets,388919,4,6:21,16,1629008,Michael Porter Jr.,Nets,325.83,516.0,0.0,200.398,53.264,90.285,7.56,1642857,Kasparas Jakucionis,6.378,1.409,0.704,124.85,36.12,32.96
nba_game_0022500886_processed.parquet,Nets,394462,4,4:48,6,1641730,Noah Clowney,Nets,310.65,516.0,0.0,225.956,-91.979,90.009,10.3,1642857,Kasparas Jakucionis,10.23,-3.829,-1.915,103.69,0.73,0.61
nba_game_0022500886_processed.parquet,Nets,404508,4,3:42,15,1629008,Michael Porter Jr.,Nets,318.48,516.0,0.0,195.583,-9.113,91.543,10.84,1642857,Kasparas Jakucionis,2.516,5.54,2.77,173.13,47.41,61.97
nba_game_0022500886_processed.parquet,Nets,434307,4,44.3,9,1642879,Ben Saraf,Nets,313.99,516.0,0.0,236.996,-123.506,90.48,6.63,1642066,Myron Gardner,5.935,11.358,5.679,161.99,37.21,59.23
nba_game_0022500886_processed.parquet,Nets,439706,4,12.5,11,1630592,Jalen Wilson,Nets,284.35,516.0,0.0,490.202,-273.774,90.521,9.27,1642443,Jahmir Young,4.03,6.713,3.357,174.41,41.86,61.07
nba_game_0022500901_processed.parquet,Nets,7220,1,10:56,16,1629611,Terance Mann,Nets,288.01,-516.0,0.0,-457.719,-276.277,91.017,12.95,1629639,Tyler Herro,9.004,5.984,2.992,168.78,1.2,26.93
nba_game_0022500901_processed.parquet,Nets,16329,1,9:21,12,1629008,Michael Porter Jr.,Nets,346.29,-516.0,0.0,-238.618,-198.711,91.635,10.36,1628389,Bam Adebayo,9.02,-3.076,-1.538,171.2,9.99,11.76
nba_game_0022500901_processed.parquet,Nets,54115,1,4:53,16,1641730,Noah Clowney,Nets,310.92,-516.0,0.0,-344.927,256.317,92.081,11.55,1631170,Jaime Jaquez Jr.,5.331,8.981,4.491,155.18,40.71,61.34
nba_game_0022500901_processed.parquet,Nets,55500,1,4:30,16,1629008,Michael Porter Jr.,Nets,304.08,-516.0,0.0,-229.568,80.912,91.21,11.7,1629639,Tyler Herro,11.773,2.544,1.272,111.88,1.46,10.76
nba_game_0022500901_processed.parquet,Nets,57322,1,4:00,10,1642849,Nolan Traore,Nets,289.72,-516.0,0.0,-447.187,274.085,90.414,12.21,1631170,Jaime Jaquez Jr.,6.383,11.102,5.551,167.1,29.15,57.66
nba_game_0022500901_processed.parquet,Nets,90661,1,58.9,12,1642874,Danny Wolf,Nets,338.89,-516.0,0.0,-192.447,72.797,92.839,8.45,1628389,Bam Adebayo,7.626,2.666,1.333,174.21,46.87,33.3
nba_game_0022500901_processed.parquet,Nets,119745,2,9:48,10,1630534,Ochai Agbaji,Nets,293.01,-516.0,0.0,-347.667,-228.899,90.294,15.07,1630696,Dru Smith,3.953,9.157,4.579,130.61,40.95,66.17
nba_game_0022500901_processed.parquet,Nets,130206,2,8:32,12,1642874,Danny Wolf,Nets,325.12,-516.0,0.0,-340.366,-268.045,92.428,7.94,1628389,Bam Adebayo,9.523,6.589,3.294,152.15,10.64,35.24
nba_game_0022500901_processed.parquet,Nets,152902,2,6:47,15,1629008,Michael Porter Jr.,Nets,308.15,-516.0,0.0,-260.809,-168.89,90.932,9.71,1630696,Dru Smith,7.956,15.685,7.843,166.56,34.97,52.15
nba_game_0022500901_processed.parquet,Nets,153186,2,6:43,13,1629008,Michael Porter Jr.,Nets,301.18,-516.0,0.0,-256.494,-149.192,91.47,12.37,1642857,Kasparas Jakucionis,5.98,7.306,3.653,146.94,43.4,56.47
nba_game_0022500901_processed.parquet,Nets,167009,2,4:14,19,1641730,Noah Clowney,Nets,279.73,-516.0,0.0,-453.868,-266.349,91.706,10.48,1630558,Davion Mitchell,15.229,8.496,4.248,148.47,7.49,36.24
nba_game_0022500901_processed.parquet,Nets,180354,2,3:37,5,1629008,Michael Porter Jr.,Nets,300.61,-516.0,0.0,-393.875,-271.84,90.213,15.27,1629639,Tyler Herro,3.9,9.602,4.801,141.73,31.98,66.35
nba_game_0022500901_processed.parquet,Nets,184852,2,3:05,8,1629008,Michael Porter Jr.,Nets,279.19,-516.0,0.0,-429.716,257.214,90.785,13.76,203952,Andrew Wiggins,5.358,9.05,4.525,151.2,20.81,61.25
