game_file,opponent,frame,period,game_clock,shot_clock,shooter_id,shooter_name,shooter_team,shooter_dist_to_rim_in,rim_x,rim_y,release_ball_x,release_ball_y,release_ball_z,min_ball_rim_3d_in,nearest_defender_id,nearest_defender_name,contest_distance_ft,closeout_speed_ft_s,closeout_delta_ft_500ms,contest_angle_deg,hand_up_in,shot_contest_quality
nba_game_0022500901_processed.parquet,Nets,211418,3,11:30,10,1641730,Noah Clowney,Nets,305.22,516.0,0.0,327.668,235.311,91.958,9.76,1630558,Davion Mitchell,4.975,9.639,4.82,164.59,37.78,62.59
nba_game_0022500901_processed.parquet,Nets,216723,3,10:01,8,1629008,Michael Porter Jr.,Nets,313.72,516.0,0.0,326.229,-246.005,91.407,13.85,1630558,Davion Mitchell,4.116,6.432,3.216,156.45,22.41,59.71
nba_game_0022500901_processed.parquet,Nets,218388,3,9:34,16,1629008,Michael Porter Jr.,Nets,322.15,516.0,0.0,208.673,92.388,91.305,16.28,1630558,Davion Mitchell,1.871,9.058,4.529,96.13,19.89,73.45
nba_game_0022500901_processed.parquet,Nets,223439,3,9:11,19,1629008,Michael Porter Jr.,Nets,339.9,516.0,0.0,194.235,110.998,90.532,9.7,203952,Andrew Wiggins,5.413,0.352,0.176,166.4,-2.71,17.37
nba_game_0022500901_processed.parquet,Nets,226147,3,8:49,15,1641730,Noah Clowney,Nets,313.66,516.0,0.0,258.841,168.575,90.132,12.95,1641796,Pelle Larsson,5.591,13.6,6.8,170.99,8.98,52.91
nba_game_0022500901_processed.parquet,Nets,231973,3,8:00,8,1629008,Michael Porter Jr.,Nets,312.63,516.0,0.0,202.369,11.172,90.788,10.86,203952,Andrew Wiggins,4.168,7.166,3.583,156.93,30.52,62.29
nba_game_0022500901_processed.parquet,Nets,252233,3,6:12,14,1629008,Michael Porter Jr.,Nets,322.48,516.0,0.0,203.791,56.424,91.559,11.78,203952,Andrew Wiggins,4.42,4.394,2.197,72.33,23.93,54.94
nba_game_0022500901_processed.parquet,Nets,254916,3,5:27,8,1629611,Terance Mann,Nets,276.1,516.0,0.0,487.078,-268.886,91.304,11.08,1629639,Tyler Herro,12.888,4.754,2.377,104.79,1.2,18.83
nba_game_0022500901_processed.parquet,Nets,265169,3,4:08,13,1629008,Michael Porter Jr.,Nets,333.04,516.0,0.0,250.383,204.617,90.524,12.97,203952,Andrew Wiggins,5.394,6.28,3.14,165.24,46.45,54.67
nba_game_0022500901_processed.parquet,Nets,266812,3,3:41,18,1630533,Ziaire Williams,Nets,279.74,516.0,0.0,486.15,-260.867,90.362,9.49,203952,Andrew Wiggins,13.496,3.238,1.619,158.17,6.36,17.44
nba_game_0022500901_processed.parquet,Nets,292731,3,1:20,17,1630533,Ziaire Williams,Nets,273.63,516.0,0.0,484.918,-257.91,90.103,11.04,1631170,Jaime Jaquez Jr.,9.455,14.975,7.487,144.85,44.34,46.91
nba_game_0022500901_processed.parquet,Nets,318318,4,11:15,12,1630533,Ziaire Williams,Nets,277.08,516.0,0.0,485.831,-259.005,91.628,15.13,1641796,Pelle Larsson,6.81,12.117,6.059,104.87,46.11,56.16
nba_game_0022500901_processed.parquet,Nets,335641,4,9:40,15,1629008,Michael Porter Jr.,Nets,305.0,516.0,0.0,217.298,19.432,91.389,9.67,1630696,Dru Smith,3.842,0.566,0.283,51.25,38.26,47.29
nba_game_0022500901_processed.parquet,Nets,352348,4,8:04,9,1641730,Noah Clowney,Nets,276.22,516.0,0.0,508.114,269.597,90.348,10.96,1642857,Kasparas Jakucionis,8.069,6.996,3.498,129.1,40.13,47.99
nba_game_0022500901_processed.parquet,Nets,356955,4,7:41,13,1641730,Noah Clowney,Nets,329.61,516.0,0.0,214.505,-125.217,90.025,13.75,1631170,Jaime Jaquez Jr.,7.062,1.103,0.552,168.1,33.01,29.42
nba_game_0022500901_processed.parquet,Nets,362776,4,6:42,16,1629008,Michael Porter Jr.,Nets,273.42,516.0,0.0,526.682,265.115,91.167,12.42,1631170,Jaime Jaquez Jr.,16.863,2.825,1.412,147.72,8.56,17.73
nba_game_0022500901_processed.parquet,Nets,376053,4,6:27,15,1641730,Noah Clowney,Nets,310.12,516.0,0.0,304.43,222.064,91.257,15.81,1642857,Kasparas Jakucionis,7.832,10.008,5.004,147.66,39.44,52.59
nba_game_0022500901_processed.parquet,Nets,380348,4,5:15,16,1629008,Michael Porter Jr.,Nets,345.07,516.0,0.0,227.342,-183.459,91.466,10.97,1630696,Dru Smith,4.199,7.44,3.72,177.04,31.93,63.21
nba_game_0022500901_processed.parquet,Nets,380845,4,5:07,9,1630549,Day'Ron Sharpe,Nets,277.01,516.0,0.0,500.609,-263.996,90.708,10.55,1642857,Kasparas Jakucionis,5.912,11.471,5.736,134.79,11.19,53.63
nba_game_0022500901_processed.parquet,Nets,384711,4,4:35,5,1641730,Noah Clowney,Nets,317.29,516.0,0.0,308.825,-231.575,90.701,12.27,1629639,Tyler Herro,7.414,9.575,4.788,147.43,34.67,54.05
nba_game_0022500901_processed.parquet,Nets,388033,4,3:40,9,1629008,Michael Porter Jr.,Nets,311.53,516.0,0.0,296.37,213.335,90.102,13.28,1641796,Pelle Larsson,4.067,6.362,3.181,99.86,10.83,53.65
nba_game_0022500901_processed.parquet,Nets,412760,4,12.0,9,1630534,Ochai Agbaji,Nets,289.2,516.0,0.0,452.299,-272.604,90.571,15.79,1642443,Jahmir Young,5.246,13.995,6.997,175.24,41.72,61.64
nba_game_0022501055_processed.parquet,Cavaliers,3723,1,11:10,2.6,1631165,Keon Ellis,Cavaliers,288.61,-516.0,0.0,-411.494,-265.546,90.882,14.15,1626181,Norman Powell,4.669,6.915,3.457,161.56,44.64,59.59
nba_game_0022501055_processed.parquet,Cavaliers,11075,1,9:35,16,201935,James Harden,Cavaliers,332.18,-516.0,0.0,-188.293,-12.007,92.189,8.63,1628389,Bam Adebayo,5.219,2.745,1.373,163.18,42.99,42.03
nba_game_0022501055_processed.parquet,Cavaliers,22047,1,7:35,6,1630241,Sam Merrill,Cavaliers,317.08,-516.0,0.0,-214.092,82.546,90.81,16.06,1629639,Tyler Herro,4.706,11.002,5.501,169.04,39.49,63.53
nba_game_0022501055_processed.parquet,Cavaliers,37414,1,6:31,2.7,1630241,Sam Merrill,Cavaliers,314.03,-516.0,0.0,-237.513,-134.632,92.228,10.63,1630558,Davion Mitchell,7.778,9.206,4.603,139.18,32.05,52.78
nba_game_0022501055_processed.parquet,Cavaliers,50918,1,4:41,8,201935,James Harden,Cavaliers,318.5,-516.0,0.0,-203.824,-44.727,90.246,11.41,1641796,Pelle Larsson,5.286,3.978,1.989,174.26,37.12,46.42
nba_game_0022501055_processed.parquet,Cavaliers,83885,1,1:15,5,1628378,Donovan Mitchell,Cavaliers,308.25,-516.0,0.0,-324.885,-228.289,92.784,12.75,1631170,Jaime Jaquez Jr.,11.531,-1.503,-0.752,162.81,8.52,7.1
nba_game_0022501055_processed.parquet,Cavaliers,90153,1,53.3,11,201935,James Harden,Cavaliers,323.14,-516.0,0.0,-313.978,246.366,90.741,11.08,1631170,Jaime Jaquez Jr.,4.466,11.873,5.937,152.74,21.79,64.37
nba_game_0022501055_processed.parquet,Cavaliers,108419,2,11:15,15,1628378,Donovan Mitchell,Cavaliers,334.53,-516.0,0.0,-246.639,-188.646,90.282,12.71,1641796,Pelle Larsson,6.113,6.06,3.03,141.96,40.12,51.33
nba_game_0022501055_processed.parquet,Cavaliers,123586,2,8:54,16,1628378,Donovan Mitchell,Cavaliers,297.21,-516.0,0.0,-429.748,277.233,90.631,14.06,1641796,Pelle Larsson,4.276,13.28,6.64,138.59,49.49,65.03
nba_game_0022501055_processed.parquet,Cavaliers,140102,2,8:31,9,1631165,Keon Ellis,Cavaliers,298.98,-516.0,0.0,-383.559,260.115,91.38,11.77,1629639,Tyler Herro,6.399,11.658,5.829,174.73,44.55,57.6
nba_game_0022501055_processed.parquet,Cavaliers,191051,2,1:35,15,1631165,Keon Ellis,Cavaliers,314.0,-516.0,0.0,-234.252,128.824,91.501,13.48,203952,Andrew Wiggins,6.862,13.213,6.607,175.03,43.86,55.98
nba_game_0022501055_processed.parquet,Cavaliers,215881,2,38.2,3.0,1628378,Donovan Mitchell,Cavaliers,344.84,-516.0,0.0,-241.508,-198.08,90.075,10.97,1630558,Davion Mitchell,4.395,-0.453,-0.227,166.34,25.13,34.62
nba_game_0022501055_processed.parquet,Cavaliers,235014,3,10:02,13,1631165,Keon Ellis,Cavaliers,285.72,516.0,0.0,438.022,268.8,90.257,9.32,1629639,Tyler Herro,7.945,17.917,8.959,154.64,23.15,52.19
nba_game_0022501055_processed.parquet,Cavaliers,236039,3,9:45,17,1630241,Sam Merrill,Cavaliers,291.27,516.0,0.0,422.634,-270.0,90.8,15.18,1630558,Davion Mitchell,5.536,15.377,7.688,179.06,42.21,60.62
nba_game_0022501055_processed.parquet,Cavaliers,269434,3,5:57,15,1630241,Sam Merrill,Cavaliers,272.98,516.0,0.0,491.728,266.568,90.727,14.35,1629639,Tyler Herro,7.731,17.523,8.761,126.43,34.97,52.94
nba_game_0022501055_processed.parquet,Cavaliers,270525,3,5:38,23,203471,Dennis Schroder,Cavaliers,769.45,516.0,0.0,-169.795,23.705,91.373,14.33,1630558,Davion Mitchell,8.392,-0.802,-0.401,140.3,8.29,12.54
nba_game_0022501055_processed.parquet,Cavaliers,290063,3,4:02,0.7,1628378,Donovan Mitchell,Cavaliers,388.41,516.0,0.0,159.168,-129.284,93.253,10.81,1630558,Davion Mitchell,7.743,2.659,1.33,154.78,1.71,19.29
nba_game_0022501055_processed.parquet,Cavaliers,299181,3,2:39,15,201935,James Harden,Cavaliers,340.52,516.0,0.0,179.273,7.434,90.025,10.09,1641796,Pelle Larsson,5.787,1.681,0.84,151.16,44.53,36.05
nba_game_0022501055_processed.parquet,Cavaliers,305178,3,1:17,17,201935,James Harden,Cavaliers,316.71,516.0,0.0,250.606,164.361,90.143,10.74,1642857,Kasparas Jakucionis,5.214,11.054,5.527,158.16,20.91,61.75
nba_game_0022501055_processed.parquet,Cavaliers,307198,3,43.4,15,1628378,Donovan Mitchell,Cavaliers,341.6,516.0,0.0,240.159,186.526,90.407,13.3,1631170,Jaime Jaquez Jr.,5.342,4.916,2.458,144.74,34.69,49.74
nba_game_0022501055_processed.parquet,Cavaliers,310420,3,13.8,7,1628378,Donovan Mitchell,Cavaliers,317.34,516.0,0.0,272.168,196.3,91.664,13.31,1641796,Pelle Larsson,4.986,1.076,0.538,149.0,37.36,36.58
nba_game_0022501055_processed.parquet,Cavaliers,326742,4,11:28,16,1631165,Keon Ellis,Cavaliers,296.02,516.0,0.0,374.801,252.543,91.26,11.64,1629639,Tyler Herro,5.349,10.791,5.396,173.61,36.26,61.28
nba_game_0022501055_processed.parquet,Cavaliers,356971,4,7:58,14,201935,James Harden,Cavaliers,328.36,516.0,0.0,201.409,71.778,91.096,12.96,203952,Andrew Wiggins,6.151,10.237,5.118,163.83,42.23,58.47
nba_game_0022501055_processed.parquet,Cavaliers,369130,4,6:31,2.6,1631165,Keon Ellis,Cavaliers,308.58,516.0,0.0,299.252,-212.598,90.976,16.87,1628389,Bam Adebayo,8.905,9.437,4.719,158.4,31.88,48.83
nba_game_0022501055_processed.parquet,Cavaliers,374098,4,6:11,15,201935,James Harden,Cavaliers,321.94,516.0,0.0,319.303,-247.357,91.786,13.98,1630558,Davion Mitchell,4.989,12.688,6.344,152.36,40.58,62.54
nba_game_0022501055_processed.parquet,Cavaliers,383867,4,4:50,20,1630241,Sam Merrill,Cavaliers,348.64,516.0,0.0,202.428,137.205,92.115,17.68,1628389,Bam Adebayo,7.85,-0.009,-0.005,161.64,27.34,22.53
nba_game_0022501055_processed.parquet,Cavaliers,412975,4,2:49,16,201935,James Harden,Cavaliers,326.98,516.0,0.0,240.419,164.455,90.902,13.39,1641796,Pelle Larsson,7.674,13.122,6.561,175.46,49.5,53.14
nba_game_0022501055_processed.parquet,Cavaliers,424479,4,1:01,14,1630241,Sam Merrill,Cavaliers,319.35,516.0,0.0,331.063,251.022,92.639,9.96,1626181,Norman Powell,5.419,9.201,4.6,179.76,43.08,61.03
nba_game_0022501055_processed.parquet,Cavaliers,425532,4,45.1,14,1631165,Keon Ellis,Cavaliers,338.23,516.0,0.0,185.379,34.573,91.297,11.72,1630558,Davion Mitchell,4.458,10.3,5.15,158.66,41.16,64.4
nba_game_0022501083_processed.parquet,Pacers,3867,1,10:59,18,1629614,Andrew Nembhard,Pacers,346.18,-516.0,0.0,-271.457,42.5,90.154,14.47,1630558,Davion Mitchell,5.166,1.617,0.808,177.54,37.43,37.98
nba_game_0022501083_processed.parquet,Pacers,25357,1,8:32,17,1630695,Micah Potter,Pacers,287.55,-516.0,0.0,-436.797,272.933,90.833,8.02,1628389,Bam Adebayo,5.551,0.851,0.425,171.3,33.24,33.76
nba_game_0022501083_processed.parquet,Pacers,30478,1,7:43,10,1641771,Jalen Slawson,Pacers,335.26,-516.0,0.0,-265.188,-204.985,91.449,9.42,1630558,Davion Mitchell,5.831,8.57,4.285,159.2,17.59,59.25
nba_game_0022501083_processed.parquet,Pacers,50635,1,6:07,13,1630695,Micah Potter,Pacers,275.49,-516.0,0.0,-519.34,-272.854,90.726,9.64,1628389,Bam Adebayo,9.685,5.605,2.803,178.06,16.28,35.69
nba_game_0022501083_processed.parquet,Pacers,55601,1,5:44,12,1630695,Micah Potter,Pacers,287.2,-516.0,0.0,-428.673,-269.333,90.446,10.87,203952,Andrew Wiggins,5.973,7.321,3.66,163.1,35.79,56.55
nba_game_0022501083_processed.parquet,Pacers,59781,1,4:34,10,204456,T.J. McConnell,Pacers,309.75,-516.0,0.0,-304.058,-203.054,94.017,10.8,203952,Andrew Wiggins,6.35,3.243,1.622,168.31,40.77,39.94
nba_game_0022501083_processed.parquet,Pacers,61452,1,4:06,14,1630695,Micah Potter,Pacers,277.93,-516.0,0.0,-484.334,-274.0,92.409,10.85,1628389,Bam Adebayo,4.15,4.088,2.044,163.58,44.64,50.8
nba_game_0022501083_processed.parquet,Pacers,74629,1,3:33,15,1630695,Micah Potter,Pacers,287.19,-516.0,0.0,-459.769,277.454,92.469,9.68,1642276,Kel'el Ware,5.32,8.738,4.369,163.82,32.29,61.38
nba_game_0022501083_processed.parquet,Pacers,80224,1,2:49,12,204456,T.J. McConnell,Pacers,312.24,-516.0,0.0,-265.307,-159.51,91.532,8.04,1631323,Simone Fontecchio,16.882,4.353,2.176,128.06,4.88,20.39
nba_game_0022501083_processed.parquet,Pacers,113589,2,10:56,10,1641738,Kobe Brown,Pacers,326.72,-516.0,0.0,-206.512,83.504,91.717,9.33,1642276,Kel'el Ware,6.813,13.637,6.819,146.68,40.27,56.15
nba_game_0022501083_processed.parquet,Pacers,120405,2,9:56,9,1627783,Pascal Siakam,Pacers,279.49,-516.0,0.0,-496.595,-269.499,90.198,8.01,1631323,Simone Fontecchio,7.06,14.522,7.261,133.42,11.17,49.6
nba_game_0022501083_processed.parquet,Pacers,125004,2,9:35,14,1630679,Ethan Thompson,Pacers,275.19,-516.0,0.0,-514.364,-268.389,90.284,15.82,1631323,Simone Fontecchio,7.948,13.948,6.974,110.67,43.1,52.18
nba_game_0022501083_processed.parquet,Pacers,126756,2,9:06,17,1630167,Obi Toppin,Pacers,340.54,-516.0,0.0,-231.092,170.614,91.324,11.0,1631323,Simone Fontecchio,7.03,5.215,2.608,167.2,35.77,44.95
nba_game_0022501083_processed.parquet,Pacers,135501,2,7:47,16,1630167,Obi Toppin,Pacers,325.04,-516.0,0.0,-238.037,-146.489,92.005,9.42,1642857,Kasparas Jakucionis,6.174,12.012,6.006,165.38,46.38,58.39
nba_game_0022501083_processed.parquet,Pacers,158470,2,6:18,13,1627783,Pascal Siakam,Pacers,317.32,-516.0,0.0,-305.767,226.791,90.165,9.45,1628389,Bam Adebayo,8.275,5.534,2.767,170.16,35.6,41.79
nba_game_0022501083_processed.parquet,Pacers,160697,2,6:04,17,1627783,Pascal Siakam,Pacers,336.81,-516.0,0.0,-187.538,20.624,90.785,7.9,203952,Andrew Wiggins,7.956,4.65,2.325,150.46,27.27,39.59
nba_game_0022501083_processed.parquet,Pacers,175243,2,5:04,21,1630167,Obi Toppin,Pacers,317.88,-516.0,0.0,-336.109,244.8,92.881,9.43,203952,Andrew Wiggins,8.003,6.384,3.192,173.7,41.6,45.93
nba_game_0022501083_processed.parquet,Pacers,194427,2,2:57,15,1630695,Micah Potter,Pacers,273.83,-516.0,0.0,-475.06,-267.357,91.801,13.69,1628389,Bam Adebayo,9.418,12.586,6.293,169.87,32.75,47.04
nba_game_0022501083_processed.parquet,Pacers,198419,2,1:51,19,1629614,Andrew Nembhard,Pacers,329.61,-516.0,0.0,-209.406,78.024,90.33,11.9,1628389,Bam Adebayo,5.718,0.456,0.228,169.88,35.05,31.7
nba_game_0022501083_processed.parquet,Pacers,205593,2,1:47,16,1641738,Kobe Brown,Pacers,276.17,-516.0,0.0,-512.591,-268.888,91.241,9.64,1630558,Davion Mitchell,5.236,16.451,8.225,123.58,41.0,61.67
nba_game_0022501083_processed.parquet,Pacers,206853,2,1:26,17,1627783,Pascal Siakam,Pacers,321.25,-516.0,0.0,-206.097,-45.888,92.063,6.98,203952,Andrew Wiggins,4.328,7.135,3.568,179.3,45.25,61.61
nba_game_0022501083_processed.parquet,Pacers,213423,2,29.3,2.4,1630679,Ethan Thompson,Pacers,303.21,-516.0,0.0,-307.121,221.97,91.139,9.04,1630558,Davion Mitchell,3.581,1.754,0.877,155.2,22.41,44.05
nba_game_0022501083_processed.parquet,Pacers,220318,3,11:04,13,1629614,Andrew Nembhard,Pacers,276.09,516.0,0.0,506.975,256.939,94.663,14.63,203952,Andrew Wiggins,5.561,7.121,3.56,151.82,42.16,57.24
nba_game_0022501083_processed.parquet,Pacers,222913,3,10:21,5,1627783,Pascal Siakam,Pacers,274.78,516.0,0.0,318.261,-183.882,91.859,6.85,203952,Andrew Wiggins,5.086,1.455,0.728,177.16,38.2,37.66
nba_game_0022501083_processed.parquet,Pacers,234631,3,8:35,12,1629614,Andrew Nembhard,Pacers,333.38,516.0,0.0,206.819,14.968,91.649,10.65,203952,Andrew Wiggins,5.863,13.687,6.843,52.49,29.67,67.82
nba_game_0022501083_processed.parquet,Pacers,266144,3,5:04,10,1629614,Andrew Nembhard,Pacers,351.52,516.0,0.0,231.007,-95.023,91.539,12.2,1631170,Jaime Jaquez Jr.,4.402,5.238,2.619,173.55,18.58,54.23
nba_game_0022501083_processed.parquet,Pacers,267947,3,4:34,17,1629614,Andrew Nembhard,Pacers,317.08,516.0,0.0,274.907,-173.9,91.745,10.21,1629639,Tyler Herro,7.365,10.074,5.037,176.01,45.09,54.22
nba_game_0022501083_processed.parquet,Pacers,282835,3,1:39,12,1641738,Kobe Brown,Pacers,322.73,516.0,0.0,309.641,-237.307,91.026,10.69,1631170,Jaime Jaquez Jr.,8.359,13.871,6.936,173.59,29.76,50.75
nba_game_0022501083_processed.parquet,Pacers,297541,3,1:04,17,1629614,Andrew Nembhard,Pacers,318.1,516.0,0.0,282.327,-183.225,93.023,8.11,1631170,Jaime Jaquez Jr.,7.437,10.746,5.373,148.7,45.56,53.97
nba_game_0022501083_processed.parquet,Pacers,301422,3,5.6,2.8,1641738,Kobe Brown,Pacers,283.9,516.0,0.0,466.596,-269.817,91.862,15.8,1642857,Kasparas Jakucionis,6.238,11.985,5.992,173.82,34.66,58.17
nba_game_0022501083_processed.parquet,Pacers,318347,4,10:10,13,204456,T.J. McConnell,Pacers,304.33,516.0,0.0,318.276,209.5,92.812,16.23,1641796,Pelle Larsson,15.862,0.461,0.231,172.03,7.66,8.11
nba_game_0022501083_processed.parquet,Pacers,324027,4,8:49,4.9,1641767,Ben Sheppard,Pacers,271.52,516.0,0.0,504.561,-260.128,92.558,15.02,1642857,Kasparas Jakucionis,13.862,-0.372,-0.186,109.93,11.74,9.79
nba_game_0022501083_processed.parquet,Pacers,338015,4,7:55,8,1630643,Jay Huff,Pacers,279.59,516.0,0.0,482.758,265.762,90.543,13.13,1642857,Kasparas Jakucionis,5.612,13.362,6.681,114.56,39.86,60.36
nba_game_0022501083_processed.parquet,Pacers,346876,4,6:25,17,1641771,Jalen Slawson,Pacers,275.94,516.0,0.0,449.693,-258.571,90.568,11.3,1631170,Jaime Jaquez Jr.,10.95,10.076,5.038,169.91,1.16,30.97
nba_game_0022501083_processed.parquet,Pacers,347230,4,6:19,11,1627783,Pascal Siakam,Pacers,277.22,516.0,0.0,465.031,-264.494,90.069,8.94,1641796,Pelle Larsson,6.244,8.526,4.263,171.04,8.59,50.3
nba_game_0022501083_processed.parquet,Pacers,366395,4,4:27,3.3,1629614,Andrew Nembhard,Pacers,370.12,516.0,0.0,187.924,115.442,93.866,15.88,1629639,Tyler Herro,6.113,4.263,2.131,151.99,35.0,44.59
nba_game_0022501083_processed.parquet,Pacers,376652,4,3:24,10,1630643,Jay Huff,Pacers,268.95,516.0,0.0,495.797,-255.828,92.069,13.25,1628389,Bam Adebayo,7.846,12.146,6.073,144.57,42.91,52.54
nba_game_0022501083_processed.parquet,Pacers,385672,4,2:05,1.8,1629614,Andrew Nembhard,Pacers,308.3,516.0,0.0,237.559,116.357,90.452,10.6,1630558,Davion Mitchell,1.633,2.782,1.391,169.3,45.63,54.72
nba_game_0022501091_processed.parquet,76ers,3697,1,10:59,9,203954,Joel Embiid,76ers,314.92,-516.0,0.0,-212.564,35.01,92.217,9.37,1628389,Bam Adebayo,4.199,0.224,0.112,177.47,44.49,36.14
nba_game_0022501091_processed.parquet,76ers,15820,1,8:35,17,202331,Paul George,76ers,288.18,-516.0,0.0,-440.336,-277.026,90.127,12.07,203952,Andrew Wiggins,5.302,11.007,5.504,151.8,40.45,61.44
nba_game_0022501091_processed.parquet,76ers,27275,1,7:06,20,202331,Paul George,76ers,433.68,-516.0,0.0,-149.607,144.813,90.728,13.65,203952,Andrew Wiggins,10.1,-8.062,-4.031,177.81,18.42,15.0
