game_id,shooter_id,shooter_name,nearest_defender_id,nearest_defender_name,made,p_base,p_full,lift_vs_baseline,lift_vs_full
0022500062,1631157,Ryan Rollins,1626181,Norman Powell,0,0.529499,0.554976,-0.529499,-0.554976
0022500062,1631157,Ryan Rollins,1630558,Davion Mitchell,0,0.574539,0.525127,-0.574539,-0.525127
0022500062,1631260,AJ Green,1626181,Norman Powell,1,0.537543,0.456574,0.462457,0.543426
0022500062,1631260,AJ Green,1630558,Davion Mitchell,1,0.467361,0.589943,0.532639,0.410057
0022500062,1631157,Ryan Rollins,1628389,Bam Adebayo,0,0.553770,0.405121,-0.553770,-0.405121
0022500062,1629018,Gary Trent Jr.,1630696,Dru Smith,1,0.505345,0.529755,0.494655,0.470245
0022500062,1631157,Ryan Rollins,1631323,Simone Fontecchio,1,0.522974,0.520821,0.477026,0.479179
0022500062,1630175,Cole Anthony,1630696,Dru Smith,0,0.348248,0.354288,-0.348248,-0.354288
0022500062,1631157,Ryan Rollins,1642276,Kel'el Ware,0,0.544236,0.514470,-0.544236,-0.514470
0022500062,1626171,Bobby Portis,1642276,Kel'el Ware,0,0.562541,0.460753,-0.562541,-0.460753
0022500062,1631157,Ryan Rollins,1641796,Pelle Larsson,0,0.489910,0.551178,-0.489910,-0.551178
0022500062,1631157,Ryan Rollins,1642276,Kel'el Ware,0,0.593754,0.497656,-0.593754,-0.497656
0022500062,1631260,AJ Green,1641796,Pelle Larsson,1,0.544702,0.534225,0.455298,0.465775
0022500062,1626167,Myles Turner,1626181,Norman Powell,1,0.517027,0.587477,0.482973,0.412523
0022500062,1631260,AJ Green,1628389,Bam Adebayo,0,0.480653,0.358931,-0.480653,-0.358931
0022500062,1631157,Ryan Rollins,1630558,Davion Mitchell,1,0.502460,0.650653,0.497540,0.349347
0022500062,1631157,Ryan Rollins,1629639,Tyler Herro,0,0.556080,0.480624,-0.556080,-0.480624
0022500062,1626167,Myles Turner,1629639,Tyler Herro,0,0.423698,0.439624,-0.423698,-0.439624
0022500062,1629018,Gary Trent Jr.,1630558,Davion Mitchell,1,0.467048,0.489018,0.532952,0.510982
0022500062,1629018,Gary Trent Jr.,1626181,Norman Powell,1,0.401775,0.345798,0.598225,0.654202
0022500062,1631157,Ryan Rollins,1631170,Jaime Jaquez Jr.,1,0.546497,0.683307,0.453503,0.316693
0022500062,1631157,Ryan Rollins,1641796,Pelle Larsson,1,0.542002,0.564731,0.457998,0.435269
0022500062,1631157,Ryan Rollins,1630558,Davion Mitchell,0,0.549729,0.602364,-0.549729,-0.602364
0022500062,1631260,AJ Green,1641796,Pelle Larsson,0,0.533607,0.570693,-0.533607,-0.570693
0022500062,1631260,AJ Green,1641796,Pelle Larsson,1,0.544435,0.479373,0.455565,0.520627
0022500062,1626167,Myles Turner,1641796,Pelle Larsson,0,0.451044,0.514789,-0.451044,-0.514789
0022500062,1629018,Gary Trent Jr.,203952,Andrew Wiggins,0,0.432562,0.492271,-0.432562,-0.492271
0022500062,1629018,Gary Trent Jr.,1630558,Davion Mitchell,1,0.405197,0.389685,0.594803,0.610315
0022500062,1629018,Gary Trent Jr.,203952,Andrew Wiggins,0,0.417909,0.410692,-0.417909,-0.410692
0022500062,1629018,Gary Trent Jr.,1629639,Tyler Herro,0,0.486504,0.427503,-0.486504,-0.427503
0022500062,1629018,Gary Trent Jr.,1626181,Norman Powell,1,0.515666,0.612936,0.484334,0.387064
0022500062,1629018,Gary Trent Jr.,1626181,Norman Powell,0,0.448948,0.408274,-0.448948,-0.408274
0022500296,202699,Tobias Harris,203952,Andrew Wiggins,1,0.550381,0.577763,0.449619,0.422237
0022500296,1629130,Duncan Robinson,1629639,Tyler Herro,0,0.537410,0.516940,-0.537410,-0.516940
0022500296,1629130,Duncan Robinson,1630558,Davion Mitchell,0,0.468965,0.568401,-0.468965,-0.568401
0022500296,1630595,Cade Cunningham,203952,Andrew Wiggins,1,0.459904,0.430645,0.540096,0.569355
0022500296,1629130,Duncan Robinson,1626181,Norman Powell,1,0.554298,0.714844,0.445702,0.285156
0022500296,1631093,Jaden Ivey,203952,Andrew Wiggins,0,0.521337,0.521526,-0.521337,-0.521526
0022500296,1630595,Cade Cunningham,1630558,Davion Mitchell,0,0.434348,0.405795,-0.434348,-0.405795
0022500296,1629130,Duncan Robinson,1629639,Tyler Herro,1,0.536187,0.440396,0.463813,0.559604
0022500296,1629130,Duncan Robinson,1631107,Nikola Jovic,0,0.513900,0.405918,-0.513900,-0.405918
0022500296,1630194,Paul Reed,1629639,Tyler Herro,1,0.477150,0.647614,0.522850,0.352386
0022500296,1629750,Javonte Green,1626181,Norman Powell,1,0.544275,0.455946,0.455725,0.544054
0022500296,1630595,Cade Cunningham,1626181,Norman Powell,0,0.442493,0.359256,-0.442493,-0.359256
0022500296,202699,Tobias Harris,1628389,Bam Adebayo,1,0.506097,0.421364,0.493903,0.578636
0022500296,1630191,Isaiah Stewart,1630558,Davion Mitchell,0,0.391069,0.438731,-0.391069,-0.438731
0022500296,1629130,Duncan Robinson,1628389,Bam Adebayo,0,0.535373,0.449525,-0.535373,-0.449525
0022500296,1630194,Paul Reed,1642276,Kel'el Ware,0,0.491583,0.388203,-0.491583,-0.388203
0022500296,1629130,Duncan Robinson,1630558,Davion Mitchell,1,0.533448,0.710755,0.466552,0.289245
0022500296,1631093,Jaden Ivey,1641796,Pelle Larsson,1,0.469050,0.543241,0.530950,0.456759
0022500296,202699,Tobias Harris,203952,Andrew Wiggins,1,0.565504,0.849509,0.434496,0.150491
0022500296,202699,Tobias Harris,1641796,Pelle Larsson,1,0.510486,0.563301,0.489514,0.436699
0022500296,202699,Tobias Harris,203952,Andrew Wiggins,0,0.569521,0.583887,-0.569521,-0.583887
0022500313,1628381,John Collins,1626181,Norman Powell,0,0.599987,0.522325,-0.599987,-0.522325
0022500313,1628381,John Collins,1628389,Bam Adebayo,0,0.583560,0.529798,-0.583560,-0.529798
0022500313,201935,James Harden,1626181,Norman Powell,0,0.476381,0.469459,-0.476381,-0.469459
0022500313,1627739,Kris Dunn,1630558,Davion Mitchell,1,0.528979,0.666550,0.471021,0.333450
0022500313,1641738,Kobe Brown,1631170,Jaime Jaquez Jr.,0,0.491415,0.549909,-0.491415,-0.549909
0022500313,201587,Nicolas Batum,1641796,Pelle Larsson,1,0.570273,0.585572,0.429727,0.414428
0022500313,202695,Kawhi Leonard,1626181,Norman Powell,0,0.536931,0.475639,-0.536931,-0.475639
0022500313,201935,James Harden,1630558,Davion Mitchell,0,0.492168,0.519170,-0.492168,-0.519170
0022500313,1642920,Kobe Sanders,1630558,Davion Mitchell,0,0.522043,0.693995,-0.522043,-0.693995
0022500313,201935,James Harden,1631170,Jaime Jaquez Jr.,1,0.469439,0.419020,0.530561,0.580980
0022500313,1642353,Cam Christie,1629639,Tyler Herro,0,0.321692,0.337024,-0.321692,-0.337024
0022500313,1642920,Kobe Sanders,1626181,Norman Powell,0,0.521448,0.483819,-0.521448,-0.483819
0022500313,101108,Chris Paul,203952,Andrew Wiggins,1,0.454810,0.425174,0.545190,0.574826
0022500313,101108,Chris Paul,1631170,Jaime Jaquez Jr.,1,0.450602,0.437396,0.549398,0.562604
0022500313,202695,Kawhi Leonard,1631170,Jaime Jaquez Jr.,1,0.498729,0.430309,0.501271,0.569691
0022500313,1642353,Cam Christie,1631323,Simone Fontecchio,0,0.301004,0.260154,-0.301004,-0.260154
0022500313,202695,Kawhi Leonard,1631170,Jaime Jaquez Jr.,1,0.503681,0.447963,0.496319,0.552037
0022500313,1628381,John Collins,1631323,Simone Fontecchio,0,0.601199,0.727174,-0.601199,-0.727174
0022500313,201587,Nicolas Batum,1629639,Tyler Herro,1,0.593667,0.730225,0.406333,0.269775
0022500313,202695,Kawhi Leonard,1630558,Davion Mitchell,1,0.536159,0.518290,0.463841,0.481710
0022500313,202695,Kawhi Leonard,203952,Andrew Wiggins,0,0.565155,0.486385,-0.565155,-0.486385
0022500332,1630230,Naji Marshall,1630558,Davion Mitchell,0,0.407929,0.440749,-0.407929,-0.440749
0022500332,1631108,Max Christie,1629639,Tyler Herro,1,0.481184,0.445943,0.518816,0.554057
0022500332,202691,Klay Thompson,1641796,Pelle Larsson,1,0.529028,0.486941,0.470972,0.513059
0022500332,202691,Klay Thompson,1630696,Dru Smith,1,0.451932,0.386913,0.548068,0.613087
0022500332,202691,Klay Thompson,1630696,Dru Smith,0,0.438592,0.362975,-0.438592,-0.362975
0022500332,203076,Anthony Davis,1642276,Kel'el Ware,1,0.373917,0.409884,0.626083,0.590116
0022500332,202691,Klay Thompson,1630696,Dru Smith,1,0.484031,0.467009,0.515969,0.532991
0022500332,1630230,Naji Marshall,1629639,Tyler Herro,1,0.447863,0.370080,0.552137,0.629920
0022500332,1642948,Ryan Nembhard,1631323,Simone Fontecchio,1,0.426911,0.359591,0.573089,0.640409
0022500332,1642948,Ryan Nembhard,1630558,Davion Mitchell,1,0.381183,0.501315,0.618817,0.498685
0022500332,1631108,Max Christie,203952,Andrew Wiggins,0,0.558090,0.548320,-0.558090,-0.548320
0022500332,1642948,Ryan Nembhard,1641796,Pelle Larsson,1,0.428340,0.456265,0.571660,0.543735
0022500332,1631108,Max Christie,1630558,Davion Mitchell,1,0.500477,0.586399,0.499523,0.413601
0022500332,203076,Anthony Davis,1628389,Bam Adebayo,1,0.339101,0.315227,0.660899,0.684773
0022500332,1630230,Naji Marshall,203952,Andrew Wiggins,0,0.386470,0.351975,-0.386470,-0.351975
0022500332,202691,Klay Thompson,1629639,Tyler Herro,1,0.570232,0.495217,0.429768,0.504783
0022500332,1630314,Brandon Williams,1630696,Dru Smith,0,0.307855,0.321673,-0.307855,-0.321673
0022500332,1626156,D'Angelo Russell,1631170,Jaime Jaquez Jr.,1,0.343781,0.366118,0.656219,0.633882
0022500332,1626156,D'Angelo Russell,1631323,Simone Fontecchio,1,0.381249,0.385415,0.618751,0.614585
0022500332,202691,Klay Thompson,1629639,Tyler Herro,1,0.559227,0.437362,0.440773,0.562638
0022500332,202691,Klay Thompson,1629639,Tyler Herro,0,0.504005,0.371469,-0.504005,-0.371469
0022500332,1626156,D'Angelo Russell,1631170,Jaime Jaquez Jr.,0,0.333763,0.379222,-0.333763,-0.379222
0022500332,1630230,Naji Marshall,1631170,Jaime Jaquez Jr.,1,0.416663,0.481002,0.583337,0.518998
0022500513,1630162,Anthony Edwards,1630558,Davion Mitchell,1,0.486800,0.576806,0.513200,0.423194
0022500513,1628978,Donte DiVincenzo,203952,Andrew Wiggins,0,0.478564,0.563111,-0.478564,-0.563111
0022500513,1628978,Donte DiVincenzo,203952,Andrew Wiggins,0,0.382353,0.379864,-0.382353,-0.379864
0022500513,1630162,Anthony Edwards,1630558,Davion Mitchell,1,0.545312,0.592597,0.454688,0.407403
0022500513,203944,Julius Randle,1628389,Bam Adebayo,0,0.355983,0.255025,-0.355983,-0.255025
0022500513,1628978,Donte DiVincenzo,203952,Andrew Wiggins,0,0.428252,0.459435,-0.428252,-0.459435
0022500513,1630183,Jaden McDaniels,1626181,Norman Powell,0,0.533067,0.552865,-0.533067,-0.552865
0022500513,1629675,Naz Reid,1631107,Nikola Jovic,0,0.421885,0.316324,-0.421885,-0.316324
0022500513,1630538,Bones Hyland,1641796,Pelle Larsson,0,0.460470,0.486315,-0.460470,-0.486315
0022500513,1629675,Naz Reid,1629639,Tyler Herro,1,0.483073,0.536592,0.516927,0.463408
0022500513,1630538,Bones Hyland,203952,Andrew Wiggins,0,0.445056,0.433453,-0.445056,-0.433453
0022500513,1630162,Anthony Edwards,1641796,Pelle Larsson,1,0.517197,0.571956,0.482803,0.428044
0022500513,1630162,Anthony Edwards,1641796,Pelle Larsson,0,0.565640,0.511859,-0.565640,-0.511859
0022500513,1628978,Donte DiVincenzo,1626181,Norman Powell,0,0.474172,0.428590,-0.474172,-0.428590
0022500513,1628978,Donte DiVincenzo,1629639,Tyler Herro,1,0.446322,0.525361,0.553678,0.474639
0022500513,1630162,Anthony Edwards,1630558,Davion Mitchell,1,0.532125,0.653043,0.467875,0.346957
0022500513,1628978,Donte DiVincenzo,1630558,Davion Mitchell,1,0.446236,0.500513,0.553764,0.499487
0022500513,1630162,Anthony Edwards,1630558,Davion Mitchell,0,0.537183,0.528035,-0.537183,-0.528035
0022500513,1630162,Anthony Edwards,1626181,Norman Powell,1,0.578210,0.485945,0.421790,0.514055
0022500513,201144,Mike Conley,1630558,Davion Mitchell,0,0.468438,0.491639,-0.468438,-0.491639
0022500513,1629675,Naz Reid,1631107,Nikola Jovic,0,0.435820,0.373527,-0.435820,-0.373527
0022500513,203944,Julius Randle,1630558,Davion Mitchell,1,0.282444,0.335188,0.717556,0.664812
0022500513,1628978,Donte DiVincenzo,1641796,Pelle Larsson,1,0.434034,0.416188,0.565966,0.583812
0022500513,1628978,Donte DiVincenzo,1631107,Nikola Jovic,1,0.405320,0.305111,0.594680,0.694889
0022500513,1630538,Bones Hyland,1631107,Nikola Jovic,0,0.442220,0.375963,-0.442220,-0.375963
0022500513,1630538,Bones Hyland,1642276,Kel'el Ware,1,0.494549,0.647980,0.505451,0.352020
0022500513,1630538,Bones Hyland,1626181,Norman Powell,0,0.505027,0.482616,-0.505027,-0.482616
0022500513,1630183,Jaden McDaniels,1641796,Pelle Larsson,1,0.541399,0.639053,0.458601,0.360947
0022500513,1630183,Jaden McDaniels,1641796,Pelle Larsson,0,0.584854,0.669552,-0.584854,-0.669552
0022500553,1631096,Chet Holmgren,1628389,Bam Adebayo,0,0.459325,0.292924,-0.459325,-0.292924
0022500553,1628983,Shai Gilgeous-Alexander,1628389,Bam Adebayo,0,0.479627,0.461266,-0.479627,-0.461266
0022500553,1628983,Shai Gilgeous-Alexander,1641796,Pelle Larsson,0,0.491892,0.490145,-0.491892,-0.490145
0022500553,1631096,Chet Holmgren,203952,Andrew Wiggins,1,0.449278,0.371775,0.550722,0.628225
0022500553,1631096,Chet Holmgren,1629639,Tyler Herro,0,0.477101,0.423342,-0.477101,-0.423342
0022500553,1630198,Isaiah Joe,1630558,Davion Mitchell,0,0.559156,0.607528,-0.559156,-0.607528
0022500553,1631119,Jaylin Williams,1642276,Kel'el Ware,0,0.490573,0.467476,-0.490573,-0.467476
0022500553,1631119,Jaylin Williams,1630696,Dru Smith,1,0.537999,0.496206,0.462001,0.503794
0022500553,1642349,Ajay Mitchell,1642276,Kel'el Ware,0,0.409251,0.328790,-0.409251,-0.328790
0022500553,1630598,Aaron Wiggins,203952,Andrew Wiggins,0,0.509454,0.523101,-0.509454,-0.523101
0022500553,1631096,Chet Holmgren,1642276,Kel'el Ware,0,0.499397,0.407447,-0.499397,-0.407447
0022500553,1630598,Aaron Wiggins,1641796,Pelle Larsson,0,0.418333,0.425867,-0.418333,-0.425867
0022500553,1629652,Luguentz Dort,1631107,Nikola Jovic,0,0.430304,0.329126,-0.430304,-0.329126
0022500553,1641717,Cason Wallace,1631107,Nikola Jovic,0,0.529594,0.453604,-0.529594,-0.453604
0022500553,1631114,Jalen Williams,1641796,Pelle Larsson,0,0.386245,0.501554,-0.386245,-0.501554
0022500553,1628983,Shai Gilgeous-Alexander,203952,Andrew Wiggins,1,0.529934,0.507940,0.470066,0.492060
0022500553,1628983,Shai Gilgeous-Alexander,1631170,Jaime Jaquez Jr.,1,0.499986,0.501104,0.500014,0.498896
0022500553,1630198,Isaiah Joe,1642276,Kel'el Ware,1,0.511346,0.546412,0.488654,0.453588
0022500553,1630198,Isaiah Joe,203952,Andrew Wiggins,1,0.525780,0.680084,0.474220,0.319916
0022500553,1627936,Alex Caruso,1631170,Jaime Jaquez Jr.,1,0.373621,0.466144,0.626379,0.533856
0022500553,1642349,Ajay Mitchell,203952,Andrew Wiggins,0,0.464349,0.467748,-0.464349,-0.467748
0022500553,1628983,Shai Gilgeous-Alexander,203952,Andrew Wiggins,0,0.529182,0.567364,-0.529182,-0.567364
0022500553,1630598,Aaron Wiggins,1630558,Davion Mitchell,0,0.550753,0.606334,-0.550753,-0.606334
0022500553,1630598,Aaron Wiggins,1630558,Davion Mitchell,1,0.553032,0.512920,0.446968,0.487080
0022500553,1630598,Aaron Wiggins,203952,Andrew Wiggins,1,0.449368,0.391687,0.550632,0.608313
0022500553,1630598,Aaron Wiggins,1641796,Pelle Larsson,1,0.454177,0.523256,0.545823,0.476744
0022500553,1641717,Cason Wallace,1628389,Bam Adebayo,0,0.434108,0.309284,-0.434108,-0.309284
0022500553,1642382,Branden Carlson,1642276,Kel'el Ware,0,0.543089,0.662856,-0.543089,-0.662856
0022500564,1626220,Royce O'Neale,1629639,Tyler Herro,0,0.536698,0.421591,-0.536698,-0.421591
0022500564,1631221,Collin Gillespie,1630558,Davion Mitchell,1,0.559321,0.561472,0.440679,0.438528
0022500564,1626164,Devin Booker,1628389,Bam Adebayo,0,0.399198,0.275521,-0.399198,-0.275521
0022500564,1628415,Dillon Brooks,1631170,Jaime Jaquez Jr.,0,0.408496,0.380283,-0.408496,-0.380283
0022500564,1628415,Dillon Brooks,203952,Andrew Wiggins,0,0.495732,0.421098,-0.495732,-0.421098
0022500564,1628960,Grayson Allen,1631107,Nikola Jovic,1,0.443910,0.383291,0.556090,0.616709
0022500564,1628960,Grayson Allen,1626181,Norman Powell,1,0.474412,0.655473,0.525588,0.344527
0022500564,1628960,Grayson Allen,1641796,Pelle Larsson,0,0.417735,0.452387,-0.417735,-0.452387
0022500564,1628960,Grayson Allen,1631170,Jaime Jaquez Jr.,0,0.445920,0.508041,-0.445920,-0.508041
0022500564,1631221,Collin Gillespie,1630558,Davion Mitchell,0,0.545170,0.643880,-0.545170,-0.643880
0022500564,1628415,Dillon Brooks,203952,Andrew Wiggins,0,0.528050,0.488317,-0.528050,-0.488317
0022500564,1628415,Dillon Brooks,1630558,Davion Mitchell,1,0.509715,0.627326,0.490285,0.372674
0022500564,1626220,Royce O'Neale,1628389,Bam Adebayo,1,0.518369,0.408033,0.481631,0.591967
0022500564,1631221,Collin Gillespie,1630696,Dru Smith,0,0.506132,0.422186,-0.506132,-0.422186
0022500564,1626164,Devin Booker,203952,Andrew Wiggins,1,0.383189,0.325173,0.616811,0.674827
0022500564,1626164,Devin Booker,1628389,Bam Adebayo,0,0.328216,0.301410,-0.328216,-0.301410
0022500564,1626220,Royce O'Neale,203952,Andrew Wiggins,0,0.471761,0.428301,-0.471761,-0.428301
0022500564,1626164,Devin Booker,203952,Andrew Wiggins,0,0.386165,0.413139,-0.386165,-0.413139
0022500564,1626220,Royce O'Neale,1631170,Jaime Jaquez Jr.,0,0.523742,0.679446,-0.523742,-0.679446
0022500564,1628960,Grayson Allen,1629639,Tyler Herro,1,0.509998,0.427512,0.490002,0.572488
0022500564,1628960,Grayson Allen,1641796,Pelle Larsson,0,0.497679,0.497474,-0.497679,-0.497474
0022500564,1628415,Dillon Brooks,1629639,Tyler Herro,0,0.497939,0.424680,-0.497939,-0.424680
0022500564,1628960,Grayson Allen,1641796,Pelle Larsson,1,0.461735,0.754936,0.538265,0.245064
0022500564,1630692,Jordan Goodwin,1629639,Tyler Herro,0,0.539145,0.479436,-0.539145,-0.479436
0022500564,1631221,Collin Gillespie,1631170,Jaime Jaquez Jr.,1,0.478200,0.637602,0.521800,0.362398
0022500564,1631221,Collin Gillespie,1630696,Dru Smith,1,0.499749,0.409215,0.500251,0.590785
0022500564,1626220,Royce O'Neale,203952,Andrew Wiggins,1,0.539122,0.535394,0.460878,0.464606
0022500564,1626220,Royce O'Neale,1631170,Jaime Jaquez Jr.,0,0.543490,0.561737,-0.543490,-0.561737
0022500564,1626164,Devin Booker,1628389,Bam Adebayo,0,0.365324,0.280625,-0.365324,-0.280625
0022500564,1628960,Grayson Allen,1631170,Jaime Jaquez Jr.,0,0.405452,0.435203,-0.405452,-0.435203
0022500864,1642263,Reed Sheppard,1641796,Pelle Larsson,1,0.426533,0.406380,0.573467,0.593620
0022500864,201142,Kevin Durant,203952,Andrew Wiggins,1,0.534934,0.435285,0.465066,0.564715
0022500864,201142,Kevin Durant,1642857,Kasparas Jakucionis,0,0.579169,0.514329,-0.579169,-0.514329
0022500864,1642263,Reed Sheppard,1629639,Tyler Herro,0,0.464427,0.350620,-0.464427,-0.350620
0022500864,1641708,Amen Thompson,1631323,Simone Fontecchio,0,0.338488,0.397437,-0.338488,-0.397437
0022500864,1629006,Josh Okogie,1631170,Jaime Jaquez Jr.,0,0.516006,0.519077,-0.516006,-0.519077
0022500864,1642263,Reed Sheppard,1631170,Jaime Jaquez Jr.,0,0.523606,0.513788,-0.523606,-0.513788
0022500864,1627827,Dorian Finney-Smith,1628389,Bam Adebayo,0,0.367816,0.261827,-0.367816,-0.261827
0022500864,1628988,Aaron Holiday,1630696,Dru Smith,1,0.514767,0.452511,0.485233,0.547489
0022500864,1631106,Tari Eason,1631323,Simone Fontecchio,0,0.485571,0.442568,-0.485571,-0.442568
0022500864,1631106,Tari Eason,1631323,Simone Fontecchio,0,0.493568,0.493615,-0.493568,-0.493615
0022500864,1642263,Reed Sheppard,1630558,Davion Mitchell,1,0.483095,0.582842,0.516905,0.417158
0022500864,1642263,Reed Sheppard,1641796,Pelle Larsson,1,0.532998,0.580838,0.467002,0.419162
0022500864,201142,Kevin Durant,1629639,Tyler Herro,1,0.556295,0.401544,0.443705,0.598456
0022500864,1631106,Tari Eason,1631170,Jaime Jaquez Jr.,1,0.540773,0.578216,0.459227,0.421784
