nba_id,player,pos2,primary_pos,active,height_wo_shoes_in,wingspan_in,height_wingspan_diff_in,team,d_dpm
201166,Aaron Brooks,PG,PG,false,70,76,6,,
203905,Aaron Craft,UNK,UNK,false,72.75,74,1.25,,
203932,Aaron Gordon,PF,PF,true,79.5,83.75,4.25,DEN,0.44
201189,Aaron Gray,C,C,false,84,87.25,3.25,,
1626151,Aaron Harrison,SG,SG,false,76.5,80.25,3.75,,
1630565,Aaron Henry,SG,SG,false,76.5,82.75,6.25,,
1628988,Aaron Holiday,PG,PG,true,71.75,79.5,7.75,HOU,-0.46
12056,Aaron McGhee,UNK,UNK,false,79,82,3,,
101223,Aaron Miles,PG,PG,false,72,75.5,3.5,,
1630174,Aaron Nesmith,SG,SG,true,77,82,5,IND,0.26
1630598,Aaron Wiggins,SG,SG,true,76.5,81.75,5.25,OKC,1.2
1642846,Ace Bailey,SG,SG,true,79.5,84.5,5,UTA,-1.39
201151,Acie Law,PG,PG,false,74,78.5,4.5,,
12033,Adam Allenspach,UNK,UNK,false,83.5,84.5,1,,
1641766,Adama Sanogo,PF,PF,false,79.25,86.75,7.5,,
200747,Adam Morrison,SF,SF,false,78.5,82,3.5,,
1641737,Adem Bona,C,C,true,80.25,84.25,4,PHI,1.2
1629678,Admiral Schofield,PF,PF,false,76,81.75,5.75,,
203519,Adonis Thomas,SF,SF,false,76.75,85,8.25,,
1642876,Adou Thiero,SG,SG,true,78.25,84,5.75,LAL,0
203940,Adreian Payne,PF,PF,false,81,88,7,,
12011,Aerick Sanders,UNK,UNK,false,78.5,83.5,5,,
1642349,Ajay Mitchell,PG,PG,true,75.25,78.25,3,OKC,-0.05
12137,A.J. Granger,UNK,UNK,false,79.5,81.5,2,,
1631260,AJ Green,SG,SG,true,76,79,3,MIL,-0.13
1631100,AJ Griffin,SF,SF,false,76.5,82.5,6,,
2062,A.J. Guyton,PG,PG,false,72.75,75.75,3,,
1642358,AJ Johnson,SG,SG,true,76.25,80.5,4.25,DAL,-1.12
1630639,A.J. Lawson,SG,SG,true,77.5,78.75,1.25,TOR,-0.81
201985,A.J. Price,PG,PG,false,72.5,75.75,3.25,,
101187,Alan Anderson,SF,SF,false,76.5,81.5,5,,
1626210,Alan Williams,PF,PF,false,79.25,85.75,6.5,,
203938,Alec Brown,UNK,UNK,false,84.25,85.5,1.25,,
202692,Alec Burks,SG,SG,true,77,82,5,MIA,0.13
1628409,Alec Peters,PF,PF,false,79.25,82.75,3.5,,
12175,Aleksandar Capin,UNK,UNK,false,72,73.5,1.5,,
12075,Aleksander Djuric,UNK,UNK,false,82,84,2,,
12262,Aleks Maric,UNK,UNK,false,81.75,85,3.25,,
12176,Ales Chan,UNK,UNK,false,84,87,3,,
101165,Alex Acker,SG,SG,false,75.75,84,8.25,,
1627936,Alex Caruso,SG,SG,true,76,78,2,OKC,2.51
1642284,Alex Karaban,SF,SF,false,78.5,83,4.5,,
203945,Alex Kirk,C,C,false,81.25,87.5,6.25,,
203458,Alex Len,C,C,true,82.75,87.5,4.75,LAL,1.05
1642259,Alex Sarr,C,C,true,83.75,88.25,4.5,WAS,-1.08
2637,Alex Scales,UNK,UNK,false,74.25,81,6.75,,
1642893,Alex Toohey,UNK,UNK,false,79.75,82.75,3,,
202329,Al-Farouq Aminu,PF,PF,false,79.25,87.25,8,,
201143,Al Horford,C,C,true,80,84.75,4.75,GSW,0.44
1642918,Alijah Martin,PG,PG,true,73.5,79.5,6,TOR,-0.18
12233,Ali Traore,UNK,UNK,false,80.75,88,7.25,,
1628993,Alize Johnson,PF,PF,false,79.25,80.75,1.5,,
2744,Al Jefferson,C,C,false,80.5,86.5,6,,
200810,Allan Ray,SG,SG,false,73,80.5,7.5,,
203459,Allen Crabbe,SG-SF,SG,false,77.25,83.25,6,,
1629019,Allonzo Trier,SG,SG,false,75.75,78.75,3,,
1631214,Alondes Williams,SG,SG,false,75.75,79,3.25,,
200995,Aloysius Anagonye,UNK,UNK,false,78.75,86.5,7.75,,
1630578,Alperen Sengun,C,C,true,82,84.5,2.5,HOU,1.16
201154,Al Thornton,"PF,SF","PF,SF",false,77.75,85,7.25,,
2228,Alton Ford,PF,PF,false,80.25,82.5,2.25,,
2405,Amar'e Stoudemire,C,C,false,80.5,85.75,5.25,,
1641735,Amari Bailey,SG,SG,false,75.25,79,3.75,,
1641708,Amen Thompson,SG,SG,true,77.75,84,6.25,HOU,0.37
1631198,Aminu Mohammed,UNK,UNK,false,75.5,83,7.5,,
1629599,Amir Coffey,SG,SG,true,78.75,79.25,0.5,MIL,-0.85
2857,Andre Barrett,PG,PG,false,68.75,73,4.25,,
2810,Andre Brown,PF,PF,false,80,83,3,,
203083,Andre Drummond,C,C,true,81.75,90.25,8.5,PHI,1.15
2765,Andre Emmett,SF,SF,false,75.5,81,5.5,,
12155,Andre Hutson,UNK,UNK,false,80.25,83.75,3.5,,
2738,Andre Iguodala,PF,PF,false,77.75,83,5.25,,
1641748,Andre Jackson,SG,SG,true,77.5,81.75,4.25,MIL,0.43
203460,Andre Roberson,SG,SG,false,78.25,83,4.75,,
101106,Andrew Bogut,C,C,false,83,87,4,,
202726,Andrew Goudelock,PG,PG,false,73.25,76.25,3,,
1626150,Andrew Harrison,PG,PG,false,76.5,81,4.5,,
1629614,Andrew Nembhard,PG,PG,true,75,77.75,2.75,IND,-0.53
203094,Andrew Nicholson,PF,PF,false,80.5,88,7.5,,
203952,Andrew Wiggins,SG,SG,true,79,84,5,MIA,0.26
12046,Andy Ellis,UNK,UNK,false,81.25,82.25,1,,
202360,Andy Rautins,SG,SG,false,76.25,79,2.75,,
1629014,Anfernee Simons,PG,PG,true,74.25,81.25,7,BOS,-1.96
12221,Antanas Kavaliauskas,UNK,UNK,false,81,82.5,1.5,,
1641710,Anthony Black,SG,SG,true,77.75,79.5,1.75,ORL,0.93
1626148,Anthony Brown,SF,SF,false,77.75,83,5.25,,
203076,Anthony Davis,C,C,true,81.25,89.5,8.25,DAL,1.39
1630162,Anthony Edwards,SG,SG,true,75,81,6,MIN,-0.29
12039,Anthony Evans,UNK,UNK,false,78,83.5,5.5,,
1630264,Anthony Gill,PF,PF,true,79.5,83,3.5,WAS,0.65
101219,Anthony Grundy,SG,SG,false,72.75,79.75,7,,
201576,Anthony Randolph,PF,PF,false,81,87,6,,
101194,Anthony Roberson,PG,PG,false,72.75,74.75,2,,
201229,Anthony Tolliver,PF,PF,false,79,86.5,7.5,,
101120,Antoine Wright,SG,SG,false,77.25,80.75,3.5,,
2766,Antonio Burks,PG,PG,false,72,78.5,6.5,,
1641810,Antonio Reeves,SG,SG,true,76.5,80.25,3.75,CHA,-0.2
2238,Antonis Fotsis,PF,PF,false,81.25,80.5,-0.75,,
201015,Antywane Robinson,UNK,UNK,false,78.25,86.5,8.25,,
203462,Archie Goodwin,SG,SG,false,75.75,81.5,5.75,,
1630574,Ariel Hukporti,C,C,true,82.75,86.5,3.75,NYK,1.06
202356,Armon Johnson,PG,PG,false,74,80,6,,
203102,Arnett Moultrie,PF,PF,false,81.5,86.25,4.75,,
2865,Arthur Johnson,UNK,UNK,false,79,87,8,,
1641751,Arthur Kaluma,UNK,UNK,false,78.25,84.5,6.25,,
12334,Artsiom Parakhouski,UNK,UNK,false,82.25,85,2.75,,
1642854,Asa Newell,PF,PF,true,81,83.25,2.25,ATL,0.25
1630204,Ashton Hagans,PG,PG,false,73.5,80,6.5,,
12021,Aubrey Reese,UNK,UNK,false,70.75,77.5,6.75,,
1641709,Ausar Thompson,SG,SG,true,77.75,84,6.25,DET,1.58
201948,Austin Daye,SF,SF,false,81.75,86.75,5,,
1630559,Austin Reaves,PG,PG,true,76.5,78.25,1.75,LAL,-1.3
203085,Austin Rivers,SG,SG,false,75.5,79.25,3.75,,
1629024,Austin Wiley,UNK,UNK,false,80.25,89,8.75,,
202340,Avery Bradley,SG,SG,false,74,79.25,5.25,,
12237,Avis Wyatt,UNK,UNK,false,80.75,85,4.25,,
1630245,Ayo Dosunmu,SG,SG,true,75.5,82.25,6.75,CHI,-1.02
1641773,Azuolas Tubelis,UNK,UNK,false,80.75,83,2.25,,
1628389,Bam Adebayo,C,C,true,80.75,86.75,6,MIA,1.62
1631248,Baylor Scheierman,SG,SG,true,78.25,80.25,2,BOS,0.38
1627791,Ben Bentil,PF,PF,false,79.25,85.5,6.25,,
2732,Ben Gordon,SG,SG,false,73,80.5,7.5,,
12150,Benjamin Eze,UNK,UNK,false,80.75,90,9.25,,
203463,Ben McLemore,SG,SG,false,75.5,79.75,4.25,,
1631097,Bennedict Mathurin,SG,SG,true,76.5,81,4.5,IND,-1.13
2757,Beno Udrih,PG,PG,false,74.5,76.5,2,,
1642879,Ben Saraf,SG,SG,true,78,80.75,2.75,BKN,0.01
1641767,Ben Sheppard,SG,SG,true,77.25,79.75,2.5,IND,-0.6
203108,Bernard James,C,C,false,80.75,87,6.25,,
12088,Bernard King,UNK,UNK,false,75.75,77.5,1.75,,
2774,Bernard Robinson,"SF,SG","SF,SG",false,77.25,82,4.75,,
1641731,Bilal Coulibaly,SG,SG,true,78,86.5,8.5,WAS,0.35
1629009,Billy Preston,UNK,UNK,false,80.75,86,5.25,,
203523,BJ Young,UNK,UNK,false,74.25,80.25,6,,
12012,Blagota Sekulic,UNK,UNK,false,81.25,83,1.75,,
201933,Blake Griffin,C,C,false,80.5,83.25,2.75,,
12228,Blake Schilb,UNK,UNK,false,77,81,4,,
1631104,Blake Wesley,PG,PG,true,75,81.25,6.25,POR,-0.16
201628,Bobby Brown,PG,PG,false,71,76,5,,
200784,Bobby Jones,SF,SF,false,77.75,81.5,3.75,,
1626171,Bobby Portis,C,C,true,81.5,86,4.5,MIL,-0.58
2250,Bobby Simmons,SF,SF,false,78.25,84.25,6,,
1641752,Bobi Klintman,PF,PF,true,80.75,83,2.25,DET,-0.66
203992,Bogdan Bogdanovic,SG,SG,true,77.5,83,5.5,LAC,0.07
1629626,Bol Bol,C,C,true,84.75,91,6.25,PHX,0.42
1642407,Boogie Ellis,UNK,UNK,false,72.75,79,6.25,,
12028,Bootsy Thornton,UNK,UNK,false,75.5,78.5,3,,
101152,Bracey Wright,SG,SG,false,73.25,82,8.75,,
12125,Brad Buckman,UNK,UNK,false,79.25,84,4.75,,
203078,Bradley Beal,SG,SG,true,75.25,80,4.75,LAC,-1.34
12224,Brad Newley,UNK,UNK,false,77,80,3,,
201148,Brandan Wright,PF,PF,false,80.75,87.75,7,,
1642382,Branden Carlson,C,C,true,83.75,85,1.25,OKC,-0.11
1626183,Branden Dawson,PF,PF,false,77.5,83,5.5,,
2688,Brandin Knight,PG,PG,false,71.75,78,6.25,,
1641764,Brandin Podziemski,SG,SG,true,75.75,77.5,1.75,GSW,0.34
2220,Brandon Armstrong,SG,SG,false,75.5,81.5,6,,
1626165,Brandon Ashley,UNK,UNK,false,79.25,87.75,8.5,,
101138,Brandon Bass,PF,PF,false,78.25,86.5,8.25,,
1630527,Brandon Boston Jr.,PF,PF,true,77.75,82.75,5,NOP,-0.31
200847,Brandon Bowman,UNK,UNK,false,78.75,83.5,4.75,,
1629634,Brandon Clarke,C,C,true,79.25,80.25,1,MEM,1.46
203561,Brandon Davies,PF,PF,false,80.5,85.5,5,,
12214,Brandon Heath,UNK,UNK,false,74,79,5,,
2599,Brandon Hunter,PF,PF,false,78.5,86.75,8.25,,
1627742,Brandon Ingram,SG,SG,true,79,87,8,TOR,0.09
202688,Brandon Knight,SG-PG,SG,false,73.5,78.75,5.25,,
12144,Brandon Kurtz,UNK,UNK,false,81.5,83.25,1.75,,
1629000,Brandon McCoy,UNK,UNK,false,83.5,86,2.5,,
1641706,Brandon Miller,SF,SF,true,79.5,83,3.5,CHA,-0.45
203464,Brandon Paul,SG,SG,false,74.75,82.25,7.5,,
200750,Brandon Roy,SG,SG,false,77.25,80,2.75,,
201575,Brandon Rush,SG,SG,false,77,83.25,6.25,,
1630314,Brandon Williams,PG,PG,true,73.75,79,5.25,DAL,-0.6
2217,Brendan Haywood,C,C,false,83.75,90.5,6.75,,
12040,Brent Wright,UNK,UNK,false,79.75,85.5,5.75,,
12173,Brian Boddicker,UNK,UNK,false,79.5,82,2.5,,
1628968,Brian Bowen,SF,SF,false,78.25,82.25,4,,
12288,Brian Brown,UNK,UNK,false,74.5,79,4.5,,
12242,Brian Butch,C,C,false,81.5,83.25,1.75,,
2567,Brian Cook,PF,PF,false,81.5,86,4.5,,
12145,Brian Montonati,UNK,UNK,false,80.75,82.5,1.75,,
12269,Brian Roberts,PG,PG,false,72.25,73.25,1,,
2243,Brian Scalabrine,PF,PF,false,80.75,81.75,1,,
1627744,Brice Johnson,PF,PF,false,81,84.5,3.5,,
1641729,Brice Sensabaugh,SF,SF,true,76.5,82,5.5,UTA,-1.87
2639,Britton Johnsen,SF,SF,false,82,82.75,0.75,,
1642355,Bronny James,PG,PG,true,73.5,79.25,5.75,LAL,-0.72
201572,Brook Lopez,C,C,true,83.25,89.5,6.25,LAC,1.46
1642964,Brooks Barnhizer,SG,SG,true,76.75,83,6.25,OKC,-0.39
12063,Brooks Sales,UNK,UNK,false,81,82,1,,
1628971,Bruce Brown,SG,SG,true,75.5,81,5.5,DEN,-0.57
1628981,Bruno Fernando,C,C,true,80.75,88.25,7.5,TOR,0.28
12000,Bryant Matthews,UNK,UNK,false,77.75,84.5,6.75,,
1631121,Bryce McGowens,SG,SG,true,77.25,80.75,3.5,NOP,-0.21
12272,Bryce Taylor,UNK,UNK,false,74.75,81,6.25,,
1631258,Bryson Williams,UNK,UNK,false,79,81.5,2.5,,
1627741,Buddy Hield,SG,SG,true,75.75,81.25,5.5,ATL,-0.38
12058,Byron Mouton,UNK,UNK,false,76.5,82.25,5.75,,
201957,Byron Mullens,C,C,false,83.75,85.5,1.75,,
1630595,Cade Cunningham,PG,PG,true,78,84,6,DET,0.52
12212,Caleb Green,UNK,UNK,false,78,83.75,5.75,,
1631216,Caleb Houstan,SG,SG,true,79.5,83,3.5,ATL,-0.34
1631126,Caleb Love,PG,PG,true,74.25,80.75,6.5,POR,-1.98
1628997,Caleb Martin,SG,SG,true,76.75,82,5.25,DAL,0.83
1628403,Caleb Swanigan,PF-C,PF,false,79.5,87.5,8,,
12035,Calvin Bowman,UNK,UNK,false,80.75,83.5,2.75,,
1642353,Cam Christie,SG,SG,true,76.5,80,3.5,LAC,-0.18
203946,Cameron Bairstow,C,C,false,80.75,84.75,4,,
1629661,Cameron Johnson,SG,SG,true,79,82,3,DEN,-0.47
1628419,Cameron Oliver,SF,SF,false,79,85.25,6.25,,
1626166,Cameron Payne,PG,PG,true,72.75,79.25,6.5,NYK,0.18
1629629,Cameron Reddish,SF,SF,true,78.5,84.5,6,LAL,0.45
1642285,Cam Spencer,PG,PG,true,75,77,2,MEM,-1.13
1630560,Cam Thomas,SG,SG,true,75,78.5,3.5,MIL,-1.87
1641715,Cam Whitmore,SF,SF,true,77.75,80.5,2.75,WAS,-1.13
1627747,Caris LeVert,SG,SG,true,77.75,82,4.25,DET,0.39
2606,Carl English,UNK,UNK,false,76,77.25,1.25,,
1630637,Carlik Jones,PG,PG,false,72,77,5,,
12194,Carl Krauser,UNK,UNK,false,71.75,78.25,6.5,,
201171,Carl Landry,PF,PF,false,79,83,4,,
2430,Carlos Boozer,PF,PF,false,79.75,86.25,6.5,,
201225,Carlos Powell,UNK,UNK,false,77.25,82.75,5.5,,
1642267,Carlton Carrington,PG,PG,true,75.75,80,4.25,WAS,-2.02
2546,Carmelo Anthony,PF,PF,false,78.25,84,5.75,,
2406,Caron Butler,SF,SF,false,77.25,83.5,6.25,,
203467,Carrick Felix,SG,SG,false,76.75,81.25,4.5,,
1629035,Carsen Edwards,SG,SG,false,70.75,78.25,7.5,,
1642868,Carter Bryant,SF,SF,true,78.5,83.75,5.25,SAS,-0.74
201858,Cartier Martin,SF,SF,false,76,82,6,,
1641717,Cason Wallace,SG,SG,true,74.5,80.5,6,OKC,1.02
1630199,Cassius Stanley,SG,SG,false,77,79,2,,
1630216,Cassius Winston,PG,PG,false,72.5,78,5.5,,
12017,Caswell Cyrus,UNK,UNK,false,79.75,86,6.25,,
1627760,Cat Barber,UNK,UNK,false,73.5,77.5,4,,
1642907,Cedric Coward,SG,SG,true,77.25,86.25,9,MEM,-0.94
200759,Cedric Simmons,PF,PF,false,80.25,88.25,8,,
12135,Ceedric Goodwyn,UNK,UNK,false,78,82,4,,
202718,Chandler Parsons,PF,PF,false,80.75,81.5,0.75,,
101112,Channing Frye,C,C,false,81.5,86.5,5,,
1629646,Charles Bassey,C,C,true,80.75,87.5,6.75,PHI,0.74
12317,Charles Garcia,UNK,UNK,false,80.25,85.75,5.5,,
12153,Charles Hathaway,UNK,UNK,false,80,86,6,,
101236,Charles Hayes,C,C,false,77.5,82,4.5,,
202724,Charles Jenkins,"PG,SG","PG,SG",false,73.5,79.5,6,,
1629666,Charles Matthews,UNK,UNK,false,77,81.5,4.5,,
12268,Charles Rhodes,UNK,UNK,false,79.25,83.25,4,,
2294,Charlie Bell,SG,SG,false,74.5,79.5,5,,
101111,Charlie Villanueva,PF,PF,false,81,84.25,3.25,,
201978,Chase Budinger,SF,SF,false,78.25,79,0.75,,
1626184,Chasson Randle,PG,PG,false,72.25,79,6.75,,
1642404,Chaz Lanier,SG,SG,true,75.75,81,5.25,DET,-0.95
1627767,Cheick Diallo,C,C,false,79.5,88.5,9,,
1631096,Chet Holmgren,C,C,true,84,90,6,OKC,2.31
1629002,Chimezie Metu,C,C,false,80.5,84.5,4,,
1627778,Chinanu Onuaku,C,C,false,81,86.75,5.75,,
2547,Chris Bosh,PF,PF,false,82.25,87.5,5.25,,
1628449,Chris Boucher,PF,PF,true,80,88,8,BOS,0.55
12290,Chris Burgess,UNK,UNK,false,82,83.5,1.5,,
12042,Chris Christoffersen,UNK,UNK,false,84.75,87.5,2.75,,
12246,Chris Daniels,UNK,UNK,false,80.25,84.5,4.25,,
2768,Chris Duhon,PG,PG,false,72,78.5,6.5,,
12178,Chris Garnett,UNK,UNK,false,80.25,85,4.75,,
2549,Chris Kaman,C,C,false,83.5,83.75,0.25,,
1641753,Chris Livingston,SF,SF,true,78,83.25,5.25,CLE,-0.53
2658,Chris Marcus,UNK,UNK,false,84,92,8,,
12090,Chris Massie,UNK,UNK,false,78.5,85,6.5,,
200840,Chris McCray,SG,SG,false,75,77.75,2.75,,
1626191,Chris McCullough,PF,PF,false,80.25,87.25,7,,
2442,Chris Owens,SF,SF,false,79,83.5,4.5,,
101108,Chris Paul,PG,PG,true,73,76,3,LAC,-0.02
2084,Chris Porter,SF,SF,false,77.5,81.5,4,,
200809,Chris Quinn,SG,SG,false,72.5,77,4.5,,
201181,Chris Richard,PF,PF,false,79,88.5,9.5,,
202698,Chris Singleton,SF,SF,false,79.75,85,5.25,,
101147,Chris Taft,C,C,false,80.5,85.75,5.25,,
12122,Chris Thomas,UNK,UNK,false,71.75,75,3.25,,
1631128,Christian Braun,SG,SG,true,77.5,78.5,1,DEN,0.12
1631132,Christian Koloko,C,C,true,82.75,89.25,6.5,MEM,1.43
1626174,Christian Wood,PF,PF,false,81.25,87.25,6,,
1626217,Chris Walker,UNK,UNK,false,80.75,86.75,6,,
2404,Chris Wilcox,C,C,false,80.25,85,4.75,,
1629643,Chuma Okeke,SF,SF,true,78.25,84.75,6.5,CLE,0.35
1629604,CJ Elleby,SF,SF,false,77.5,79.25,1.75,,
203927,C.J. Fair,UNK,UNK,false,78.5,81.5,3,,
203466,CJ Leslie,UNK,UNK,false,79.5,86.25,6.75,,
203468,C.J. McCollum,SG,SG,true,74.25,78.25,4,ATL,-0.7
201228,CJ Watson,PG,PG,false,72.5,78,5.5,,
203912,C.J. Wilcox,SG,SG,false,75.5,81.75,6.25,,
203921,Cleanthony Early,SF,SF,false,78,82.75,4.75,,
1626146,Cliff Alexander,PF,PF,false,79.25,87.5,8.25,,
203991,Clint Capela,C,C,true,82,88.5,6.5,HOU,1.86
201207,Coby Karl,"SF,SG","SF,SG",false,75,83,8,,
1629632,Coby White,SG,SG,true,75.5,77,1.5,CHI,-1.37
1628998,Cody Martin,SF,SF,true,76.75,82.25,5.5,IND,1.4
1642262,Cody Williams,SG,SG,true,78.5,85,6.5,UTA,-0.09
203469,Cody Zeller,C,C,false,82.75,82.75,0,,
1641732,Colby Jones,SG,SG,true,76.5,80,3.5,DET,0.38
202332,Cole Aldrich,C,C,false,81,88.75,7.75,,
1630175,Cole Anthony,PG,PG,true,74,76.5,2.5,MIL,-0.26
12207,Coleman Collins,UNK,UNK,false,80,86,6,,
1641746,Coleman Hawkins,UNK,UNK,false,80.5,84.25,3.75,,
1630658,Colin Castleton,C,C,true,83,87.5,4.5,TOR,-0.62
1631221,Collin Gillespie,PG,PG,true,73.5,76,2.5,PHX,0.51
1642867,Collin Murray-Boyles,PF,PF,true,78.5,84.75,6.25,TOR,0.74
1629012,Collin Sexton,PG,PG,true,72.5,79.25,6.75,CHI,-1.06
203470,Colton Iverson,UNK,UNK,false,82.5,86,3.5,,
12034,Cookie Belcher,UNK,UNK,false,75,80.5,5.5,,
1642843,Cooper Flagg,SG,SG,true,79.75,84,4.25,DAL,-0.63
12070,Cordell Henry,UNK,UNK,false,68,73,5,,
201147,Corey Brewer,PF,PF,false,78,80.25,2.25,,
1626186,Corey Hawkins,UNK,UNK,false,72.75,80,7.25,,
1630557,Corey Kispert,SG,SG,true,78,79,1,WAS,-1.25
2451,Corsley Edwards,C,C,false,79.25,82.75,3.5,,
2083,Cory Hightower,UNK,UNK,false,77.5,83,5.5,,
203928,Cory Jefferson,PF,PF,false,79.75,84.5,4.75,,
202709,Cory Joseph,PG,PG,true,74,77.5,3.5,ORL,-0.05
202342,Craig Brackins,PF,PF,false,80.5,84,3.5,,
12206,Craig Bradshaw,UNK,UNK,false,80,85.5,5.5,,
12044,Craig Dawson,UNK,UNK,false,75.5,78.25,2.75,,
1641854,Craig Porter Jr.,PG,PG,true,73,76,3,CLE,1.13
200783,Craig Smith,PF,PF,false,77.5,81.5,4,,
2414,Curtis Borchardt,C,C,false,82.75,86.5,3.75,,
201028,Curtis Stinson,UNK,UNK,false,73.75,77,3.25,,
12230,Curtis Sumpter,UNK,UNK,false,78,81.5,3.5,,
202124,Curtis Withers,UNK,UNK,false,78,82,4,,
201161,Daequan Cook,SG,SG,false,75,80.25,5.25,,
2563,Dahntay Jones,SF,SF,false,76.75,81,4.25,,
1630227,Daishen Nix,PG,PG,false,75,78.75,3.75,,
201969,DaJuan Summers,PF,PF,false,79.25,84.75,5.5,,
2402,Dajuan Wagner,SG,SG,false,72.75,74,1.25,,
1626177,Dakari Johnson,C,C,false,83,86,3,,
1631207,Dalen Terry,SG,SG,true,78,84.75,6.75,CHI,1.08
1642261,Dalton Knecht,SG,SG,true,77.25,81,3.75,LAL,-1.16
1627745,Damian Jones,C,C,false,82.25,87.75,5.5,,
203081,Damian Lillard,PG,PG,true,73.75,79.75,6,MIL,-1.51
2863,Damien Wilkins,SF,SF,false,76.5,84,7.5,,
202345,Damion James,SF,SF,false,78.25,84.75,6.5,,
2245,Damone Brown,SF,SF,false,80.25,83.75,3.5,,
12170,Damone Thornton,UNK,UNK,false,78.75,85.75,7,,
12068,Damon Hancock,UNK,UNK,false,74.75,78,3.25,,
12149,Damon Reed,UNK,UNK,false,80.5,81.5,1,,
1628422,Damyean Dotson,SG,SG,false,76.5,81,4.5,,
1626156,D'Angelo Russell,PG,PG,true,75.25,81.75,6.5,DAL,-0.53
12188,Dan Grunfeld,UNK,UNK,false,76.75,78.25,1.5,,
1629655,Daniel Gafford,C,C,true,81.25,86.5,5.25,DAL,1.64
1627772,Daniel Hamilton,SG,SG,false,78.25,81,2.75,,
200812,Daniel Horton,UNK,UNK,false,72.5,79,6.5,,
202350,Daniel Orton,C,C,false,80.75,88.25,7.5,,
12196,Danilo Pinnock,UNK,UNK,false,74.75,79.5,4.75,,
1642450,Daniss Jenkins,PG,PG,true,75.25,78.5,3.25,DET,-0.54
2061,Dan Langhi,SF,SF,false,81,80,-1,,
2082,Dan McClintock,C,C,false,83,85.5,2.5,,
101122,Danny Granger,SF,SF,false,79.5,85.5,6,,
201980,Danny Green,SG,SG,false,77.25,82,4.75,,
1642874,Danny Wolf,PF,PF,true,82.5,86.25,3.75,BKN,-0.09
201967,Dante Cunningham,PF,PF,false,79,83,4,,
203957,Dante Exum,SG,SG,true,77,81,4,DAL,-0.18
1629610,DaQuan Jeffries,SF,SF,true,76,83.25,7.25,CHA,-0.57
202359,Darington Hobson,SG,SG,false,77.25,81.25,4,,
203967,Dario Saric,PF,PF,true,81.5,82,0.5,SAC,0.1
1641727,Dariq Whitehead,SF,SF,true,77.75,82.25,4.5,BKN,-0.84
1629647,Darius Bazley,PF,PF,false,79.75,84,4.25,,
1630620,Darius Days,PF,PF,false,77,82.75,5.75,,
1629636,Darius Garland,PG,PG,true,73.5,77.25,3.75,CLE,-1.36
