nba_id,player,pos2,primary_pos,active,height_wo_shoes_in,wingspan_in,height_wingspan_diff_in,team,d_dpm
203949,James McAdoo,PF,PF,false,79.5,86.25,6.75,,
12002,James Moore,UNK,UNK,false,78.5,84.5,6,,
1641762,James Nnaji,UNK,UNK,false,82.25,88,5.75,,
203480,James Southerland,SF,SF,false,79,85,6,,
203923,James Young,SG,SG,false,77.25,84,6.75,,
12441,Jamie Skeen,UNK,UNK,false,78.5,85.25,6.75,,
1642364,Jamir Watkins,SG,SG,true,77,82.75,5.75,WAS,0
1642419,Jamison Battle,SF,SF,true,79.25,81,1.75,TOR,-0.74
2249,Jamison Brewer,PG,PG,false,74.5,80.75,6.25,,
203254,JaMychal Green,C,C,false,80,86.25,6.25,,
203210,JaMychal Green,PF,PF,false,80,86.25,6.25,,
2457,Jannero Pargo,PG,PG,false,72.25,74.5,2.25,,
12029,Jaquay Walls,UNK,UNK,false,73.25,74.5,1.25,,
1641716,Jarace Walker,PF,PF,true,78.5,86.5,8,IND,-0.72
1630215,Jared Butler,PG,PG,true,74.25,76,1.75,PHI,-0.77
203099,Jared Cunningham,SG,SG,false,75.5,78.5,3,,
201162,Jared Dudley,PF,PF,false,77,79,2,,
1629607,Jared Harper,PG,PG,false,69.75,77.5,7.75,,
12112,Jared Homan,UNK,UNK,false,79.75,85.25,5.5,,
2407,Jared Jeffries,PF,PF,false,82,84.5,2.5,,
201185,Jared Jordan,UNK,UNK,false,72,72,0,,
1642272,Jared McCain,PG,PG,true,74,75.5,1.5,PHI,-0.71
2876,Jared Reiner,C,C,false,82,84.5,2.5,,
203096,Jared Sullinger,PF,PF,false,79.75,85.25,5.5,,
1626185,Jarell Martin,PF,PF,false,80,81,1,,
1628991,Jaren Jackson Jr.,PF,PF,true,81.75,89.25,7.5,MEM,1.43
1114,Jaren Jackson Jr.,SG,SG,false,81.75,89.25,7.5,,
203950,Jarnell Stokes,C,C,false,79,85.25,6.25,,
1628417,Jaron Blossomgame,SF,SF,false,78.25,82,3.75,,
1629020,Jarred Vanderbilt,C,C,true,80.5,85,4.5,LAL,2.34
1628386,Jarrett Allen,C,C,true,81,89.25,8.25,CLE,1.92
1629633,Jarrett Culver,SF,SF,false,77.25,81.5,4.25,,
101127,Jarrett Jack,PG,PG,false,74.5,79.5,5,,
12027,Jarrett Stephens,UNK,UNK,false,77.25,81.25,4,,
1627784,Jarrod Uthoff,PF,PF,false,80.5,83.5,3,,
2260,Jarron Collins,C,C,false,81.25,87,5.75,,
12346,Jarvis Varnado,C,C,false,80.25,87.5,7.25,,
202363,Jarvis Varnado,PF,PF,false,80.25,87.5,7.25,,
1642859,Jase Richardson,PG,PG,true,72.5,78,5.5,ORL,-1.03
2215,Jason Collins,C,C,false,82.25,88.5,6.25,,
-1,Jason Gardner,UNK,UNK,false,69.75,73.25,3.5,,
2078,Jason Hart,PG,PG,false,73.75,78,4.25,,
12049,Jason Jennings,UNK,UNK,false,83.25,91,7.75,,
2574,Jason Kapono,SG,SG,false,78.5,78.5,0,,
12087,Jason Keep,UNK,UNK,false,81.75,84.5,2.75,,
201318,Jason Klotz,UNK,UNK,false,80.5,82,1.5,,
101131,Jason Maxiell,PF,PF,false,77,87.25,10.25,,
1630554,Jason Preston,PG,PG,false,75,80.5,5.5,,
2202,Jason Richardson,SG,SG,false,76.75,83.5,6.75,,
201160,Jason Smith,C-PF,C,false,82.75,82.75,0,,
201580,JaVale McGee,C,C,false,83,90,7,,
201159,Javaris Crittenton,"PG,SG","PG,SG",false,75,77.5,2.5,,
1642914,Javon Small,PG,PG,true,73,76.75,3.75,MEM,-1.11
1629750,Javonte Green,SG,SG,true,76.75,84,7.25,DET,1.09
101214,Jawad Williams,SF,SF,false,79,85.25,6.25,,
1628393,Jawun Evans,PG,PG,false,70.75,77.5,6.75,,
1629637,Jaxson Hayes,C,C,true,82.25,87.5,5.25,LAL,0.83
1642283,Jaxson Robinson,UNK,UNK,false,76.75,83.25,6.5,,
1630206,Jayden Scrubb,SG,SG,false,77,81.5,4.5,,
1630643,Jay Huff,C,C,true,85,88,3,IND,0.24
1628965,Jaylen Barford,UNK,UNK,false,73.25,75.5,2.25,,
1627759,Jaylen Brown,SF,SF,true,77.25,83.75,6.5,BOS,-1.25
1641740,Jaylen Clark,SG,SG,true,76,81,5,MIN,0.86
1628986,Jaylen Hands,UNK,UNK,false,73.5,77.5,4,,
1629669,Jaylen Nowell,PG,PG,true,75.25,79.25,4,NOP,-0.93
1642377,Jaylen Wells,SG,SG,true,78.5,79.25,0.75,MEM,-0.94
1631119,Jaylin Williams,PF,PF,true,80.75,85,4.25,OKC,1
1642281,Jaylon Tyson,SG,SG,true,77.5,80,2.5,CLE,-0.44
1628369,Jayson Tatum,PF,PF,true,79.5,83,3.5,BOS,0.22
2398,Jay Williams,PG,PG,false,72.25,75.5,3.25,,
12458,J'Covan Brown,UNK,UNK,false,73,77.25,4.25,,
1631120,JD Davison,PG,PG,true,72.5,78.5,6,HOU,0.5
1631168,Jean Montero,UNK,UNK,false,73,77.25,4.25,,
202399,Jeff Adrien,PF,PF,false,77.25,86,8.75,,
201965,Jeff Ayres,C,C,false,80.75,85,4.25,,
201145,Jeff Green,PF,PF,true,79,85.25,6.25,HOU,-1.31
12092,Jeff Newton,UNK,UNK,false,80,85,5,,
203106,Jeff Taylor,SF,SF,false,78,78.25,0.25,,
201952,Jeff Teague,PG,PG,false,72.25,79.5,7.25,,
203481,Jeff Withey,C,C,false,82.75,86,3.25,,
203924,Jerami Grant,SF,SF,true,78.5,86.75,8.25,POR,-0.84
202077,Jerel McNeal,PG,PG,false,73.5,79.25,5.75,,
12283,Jerel McNeal,PG,PG,false,73.5,79.25,5.75,,
12436,Jereme Richmond,UNK,UNK,false,78,82.25,4.25,,
1642847,Jeremiah Fears,PG,PG,true,74.5,77.25,2.75,NOP,0.06
1630526,Jeremiah Robinson-Earl,PF,PF,true,79.75,81.75,2,DAL,-0.36
12217,Jeremy Hunt,UNK,UNK,false,74,80.25,6.25,,
203087,Jeremy Lamb,SF-SG,SF,false,76,83,7,,
12264,Jeremy Pargo,PG,PG,false,72.5,77,4.5,,
202951,Jeremy Pargo,PG,PG,false,72.5,77,4.5,,
1631110,Jeremy Sochan,PF,PF,true,79.5,84,4.5,SAS,-0.5
202719,Jeremy Tyler,C,C,false,81,89,8,,
1626170,Jerian Grant,SG,SG,false,75.25,79.5,4.25,,
1630579,Jericho Sims,C,C,true,81,87.25,6.25,MIL,0.13
2651,Jermaine Boyette,UNK,UNK,false,73,76,3,,
201966,Jermaine Taylor,SG,SG,false,75.5,80.75,5.25,,
201176,Jermareo Davidson,SF,SF,false,81,88,7,,
2602,Jerome Beasley,PF,PF,false,81,84.5,3.5,,
12329,Jerome Jordan,C,C,false,83.5,89.25,5.75,,
1629010,Jerome Robinson,SG,SG,false,76,79.25,3.25,,
201573,Jerryd Bayless,PG,PG,false,73.75,75.5,1.75,,
12151,Jerry Green,UNK,UNK,false,73.5,78.25,4.75,,
12082,Jerry Holman,UNK,UNK,false,80.75,87.25,6.5,,
2219,Jeryl Sasser,SG,SG,false,77.5,82.5,5,,
1642399,Jesse Edwards,C,C,false,83.5,89,5.5,,
1641724,Jett Howard,SG,SG,true,78.25,81,2.75,ORL,-1.05
1628975,Jevon Carter,PG,PG,true,72.25,76.25,4,ORL,-0.1
2111,Jimmie Hunter,UNK,UNK,false,75,80,5,,
202710,Jimmy Butler,SF,SF,true,78,79.5,1.5,GSW,0.62
12255,Jiri Hubalek,UNK,UNK,false,81.5,82.75,1.25,,
200755,JJ Redick,SG,SG,false,76,75.25,-0.75,,
12200,Joah Tucker,UNK,UNK,false,75.75,78.5,2.75,,
201149,Joakim Noah,C,C,false,82,85.25,3.25,,
12297,Jobey Thomas,UNK,UNK,false,74.75,77.75,3,,
1629111,Jock Landale,C,C,true,83,86,3,ATL,-0.44
201975,Jodie Meeks,SG,SG,false,75,76.5,1.5,,
201570,Joe Alexander,SF,SF,false,79.25,83.5,4.25,,
201621,Joe Crawford,SF,SF,false,75,77.75,2.75,,
12245,Joe Crawford,UNK,UNK,false,75,77.75,2.75,,
203925,Joe Harris,SG,SG,false,76.75,78,1.25,,
204060,Joe Ingles,SF,SF,true,79.75,82.25,2.5,MIN,-0.08
12279,Joe Ingles,UNK,UNK,false,79.75,82.25,2.5,,
2207,Joe Johnson,SF,SF,false,78.75,81,2.25,,
1627762,Joel Bolomboy,PF,PF,false,79.5,85.75,6.25,,
12074,Joel Cornette,UNK,UNK,false,80.25,81.25,1,,
203954,Joel Embiid,C,C,true,83.75,89,5.25,PHI,0.82
12097,Joe Shipp,UNK,UNK,false,76,82,6,,
1630580,Joe Wieskamp,SF,SF,false,77.75,83,5.25,,
201595,Joey Dorsey,PF,PF,false,78.25,85.75,7.5,,
101121,Joey Graham,SF,SF,false,77.25,80,2.75,,
1628405,Johnathan Motley,PF,PF,false,79.75,88,8.25,,
1631219,John Butler,C,C,false,83.75,86.25,2.5,,
1628381,John Collins,PF,PF,true,80.25,83.25,3,LAC,0.89
2823,John Edwards,C,C,false,83.25,88.5,5.25,,
12111,John Gilchrist,UNK,UNK,false,73.25,81.25,8,,
203089,John Henson,C,C,false,81,89,8,,
1641780,Johni Broome,PF,PF,true,81.25,84.25,3,PHI,-0.21
203098,John Jenkins,SG,SG,false,75.25,80.5,5.25,,
1629723,John Konchar,SG,SG,true,76.75,80,3.25,UTA,1.72
101249,John Lucas III,PG,PG,false,69.25,72,2.75,,
1642277,Johnny Furphy,SF,SF,true,79.5,80,0.5,IND,1.04
12138,Johnny Hemsley,UNK,UNK,false,74.75,80,5.25,,
1630548,Johnny Juzang,SG,SG,true,77.5,82.5,5,MIN,-1.2
203948,Johnny O?Bryant III,PF,PF,false,79.25,86.25,7,,
1630566,John Petty Jr.,UNK,UNK,false,76.5,81.5,5,,
12259,John Riek,UNK,UNK,false,82.5,92.75,10.25,,
2422,John Salmons,SF,SF,false,77.5,82.25,4.75,,
1642910,John Tonje,SG,SG,false,76.75,81,4.25,,
202322,John Wall,PG,PG,false,74.75,81.25,6.5,,
202685,Jonas Valanciunas,C,C,true,83,89,6,DEN,-0.8
1631098,Jonathan Davis,SG,SG,true,76.25,80.5,4.25,WAS,0.21
1626182,Jonathan Holmes,UNK,UNK,false,80.25,83.5,3.25,,
1628371,Jonathan Isaac,PF,PF,true,82.5,85,2.5,ORL,2.57
1630228,Jonathan Kuminga,SF,SF,true,79,83.25,4.25,GSW,-0.65
1642367,Jonathan Mogbo,PF,PF,true,78.25,86,7.75,TOR,0.86
202739,Jon Diebler,UNK,UNK,false,77.25,78,0.75,,
202720,Jon Leuer,PF,PF,false,82,84,2,,
201938,Jonny Flynn,PG,PG,false,71.25,76,4.75,,
12341,Jon Scheyer,UNK,UNK,false,76.75,75.25,-1.5,,
1629007,Jontay Porter,PF,PF,false,82,84.25,2.25,,
203919,Jordan Adams,SG,SG,false,75.5,82,6.5,,
203947,Jordan Bachynski,UNK,UNK,false,85.25,88,2.75,,
1628395,Jordan Bell,C,C,false,79,83.75,4.75,,
1629648,Jordan Bone,PG,PG,false,73.5,75.25,1.75,,
203903,Jordan Clarkson,SG,SG,true,75.25,80,4.75,NYK,-1.79
202348,Jordan Crawford,SG,SG,false,75,79,4,,
200770,Jordan Farmar,PG,PG,false,72.75,75,2.25,,
1630692,Jordan Goodwin,SG,SG,true,74.75,82,7.25,PHX,0.64
202706,Jordan Hamilton,SF,SF,false,78.75,81.5,2.75,,
1641722,Jordan Hawkins,SG,SG,true,76.25,78.75,2.5,NOP,-1.67
201941,Jordan Hill,C,C,false,81.25,85.5,4.25,,
1629162,Jordan McLaughlin,PG,PG,true,71,76.5,5.5,SAS,0.48
203895,Jordan McRae,SG,SG,false,75.75,84.5,8.75,,
1626175,Jordan Mickey,PF,PF,false,79,87.25,8.25,,
1641757,Jordan Miller,SG,SG,true,76.5,83.75,7.25,LAC,-0.25
1629670,Jordan Nwora,SF,SF,false,77.75,82.5,4.75,,
1629673,Jordan Poole,SG,SG,true,75.5,78.75,3.25,NOP,-1.47
12507,Jordan Taylor,UNK,UNK,false,73,75,2,,
1641775,Jordan Walsh,SG,SG,true,77.75,85.75,8,BOS,1.12
202716,Jordan Williams,C,C,false,79.75,84.25,4.5,,
1630631,Jose Alvarado,PG,PG,true,71,73,2,NOP,0.4
2218,Joseph Forte,SG,SG,false,75.5,78.5,3,,
12258,Joseph Jones,UNK,UNK,false,79,84.25,5.25,,
2735,Josh Childress,SF,SF,false,77.75,83,5.25,,
1630528,Josh Christopher,SG,SG,false,75.25,81.25,6,,
12248,Josh Duncan,UNK,UNK,false,80,83.5,3.5,,
1630581,Josh Giddey,PG,PG,true,80,79.5,-0.5,CHI,-0.61
1630182,Josh Green,SG,SG,true,76.5,81.75,5.25,CHA,0.86
1628404,Josh Hart,SG,SG,true,76,80.5,4.5,NYK,0.4
12278,Josh Heytvelt,UNK,UNK,false,82,85.25,3.25,,
2572,Josh Howard,SF,SF,false,77.25,86,8.75,,
201177,Josh McRoberts,PF,PF,false,80,85,5,,
1631125,Josh Minnott,UNK,UNK,false,80,84,4,,
1631169,Josh Minott,PF,PF,true,79.5,83.75,4.25,BOS,1.21
1629006,Josh Okogie,SG,SG,true,75,84,9,HOU,1.31
2694,Josh Powell,PF,PF,false,80,85,5,,
202729,Josh Selby,PG,PG,false,73.75,77.25,3.5,,
2746,Josh Smith,PF,PF,false,79,84,5,,
1630221,Joshua Hall,SF,SF,false,78,83,5,,
1630563,Joshua Primo,SG,SG,false,76,81.25,5.25,,
12124,J.P. Batista,UNK,UNK,false,79.5,82,2.5,,
1626160,J.P. Tokoto,UNK,UNK,false,77.25,82,4.75,,
2452,J.R. Bremer,PG,PG,false,73.25,74.25,1,,
201592,J.R. Giddens,SF,SF,false,76,83.25,7.25,,
12226,JR Reynolds,UNK,UNK,false,72,75.25,3.25,,
2747,J.R. Smith,SG,SG,false,77.5,82,4.5,,
201950,Jrue Holiday,SG,SG,true,75.25,79,3.75,POR,-0.63
1630550,JT Thor,PF,PF,true,80.5,87.25,6.75,WAS,-0.78
1642356,JT Toppin,PF,PF,false,79,84.5,5.5,,
12115,Juan Mendez,UNK,UNK,false,77.25,84,6.75,,
1642361,Juan Nuñez,UNK,UNK,false,76,78.5,2.5,,
1641758,Judiah Mintz,UNK,UNK,false,75,75.5,0.5,,
1630577,Julian Champagnie,SG,SG,true,78.5,82,3.5,SAS,0.36
1641763,Julian Phillips,SG,SG,true,78.75,83.5,4.75,CHI,0.09
201324,Julian Sensley,UNK,UNK,false,79,83.5,4.5,,
1631124,Julian Strawther,SG,SG,true,77.75,81.5,3.75,DEN,-1.01
201153,Julian Wright,SF,SF,false,78.5,86.25,7.75,,
12022,Julius Doc Robinson,UNK,UNK,false,72,75.75,3.75,,
101125,Julius Hodge,SG,SG,false,78,84.5,6.5,,
203944,Julius Randle,PF,PF,true,79.75,84,4.25,MIN,-0.84
1626147,Justin Anderson,SF,SF,false,77.25,83.75,6.5,,
1630551,Justin Champagnie,SG,SG,true,77.75,81.5,3.75,WAS,-0.15
12209,Justin Doellman,UNK,UNK,false,80,80.75,0.75,,
1642348,Justin Edwards,SG,SG,true,78,82,4,PHI,-0.79
12080,Justin Hamilton,UNK,UNK,false,75,83,8,,
202712,Justin Harper,PF,PF,false,80,83.75,3.75,,
204211,Justin Jackson,UNK,UNK,false,79,82.75,3.75,,
1628992,Justin Jackson (UMD),UNK,UNK,false,77.75,87.25,9.5,,
1628382,Justin Jackson (UNC),SF,SF,false,79,83,4,,
1631171,Justin Lewis,SF,SF,false,78.25,86.5,8.25,,
2090,Justin Love,UNK,UNK,false,73.5,76.5,3,,
1628383,Justin Patton,C,C,false,82,87,5,,
200818,Justin Williams,C,C,false,79.25,85.5,6.25,,
1626159,Justise Winslow,PF,PF,false,76.5,82.25,5.75,,
203994,Jusuf Nurkic,C,C,true,83.5,86,2.5,UTA,1.5
1628443,Kadeem Allen,PG,PG,false,73,81.25,8.25,,
1630232,Kahlil Whitney,UNK,UNK,false,77.5,84.25,6.75,,
1630539,Kai Jones,C,C,true,82,85.75,3.75,DAL,0.15
1629700,Kaleb Wesson,UNK,UNK,false,81.25,87.5,6.25,,
1642880,Kam Jones,SG,SG,true,75.25,78,2.75,IND,-1.07
1642873,Kam Williams,C,C,true,78.75,84,5.25,BOS,-0.29
2416,Kareem Rush,SG,SG,false,76.75,81.75,5,,
1630211,Karim Mane,PG,PG,false,77,83,6,,
12025,Karim Shabazz,UNK,UNK,false,83.5,87,3.5,,
1626157,Karl-Anthony Towns,C,C,true,83,87.5,4.5,NYK,0.53
1631255,Karlo Matković,PF,PF,true,81.75,84,2.25,NOP,0.55
1642857,Kasparas Jakucionis,SG,SG,true,76.75,79.75,3,MIA,0.16
202695,Kawhi Leonard,SF,SF,true,78,87,9,LAC,1.32
1627770,Kay Felder,PG,PG,false,68.25,74.5,6.25,,
1630811,Keaton Wallace,PG,PG,true,73.75,79,5.25,ATL,-0.23
1631099,Keegan Murray,PF,PF,true,79.5,84,4.5,SAC,0.33
1629037,Keenan Evans,SG,SG,false,73.5,77.25,3.75,,
1626208,Keifer Sykes,PG,PG,false,70.5,74,3.5,,
12054,Kei Madison,UNK,UNK,false,79.75,84.5,4.75,,
1628966,Keita Bates-Diop,SF,SF,false,79.25,87.25,8,,
202728,Keith Benson,C,C,false,82,87.75,5.75,,
2586,Keith Bogans,SG,SG,false,76.25,81.25,5,,
201812,Keith Brumbaugh,UNK,UNK,false,79.5,79.25,-0.25,,
12316,Keith Gallon,UNK,UNK,false,80.5,88.5,8,,
101247,Keith Langford,SG,SG,false,74.25,81,6.75,,
1629640,Keldon Johnson,SF,SF,true,76.75,81.25,4.5,SAS,-0.61
1642276,Kel'el Ware,C,C,true,83.75,88.5,4.75,MIA,-0.39
203482,Kelly Olynyk,C,C,true,82.75,81.75,-1,SAS,0.89
1626162,Kelly Oubre,SG,SG,true,77.75,86.25,8.5,PHI,-0.28
12009,Kelvin Pena,UNK,UNK,false,74.25,78.5,4.25,,
202689,Kemba Walker,PG,PG,false,71.5,75.5,4,,
1631112,Kendall Brown,SG,SG,false,78.25,83,4.75,,
203088,Kendall Marshall,PG,PG,false,75.25,77.5,2.25,,
203899,Kendall Williams,UNK,UNK,false,74.25,77.5,3.25,,
2256,Ken Johnson,C,C,false,82.75,88,5.25,,
1631113,Kennedy Chandler,PG,PG,false,71.5,77.25,5.75,,
1628452,Kennedy Meeks,UNK,UNK,false,80.75,85,4.25,,
202702,Kenneth Faried,C,C,false,78,84,6,,
1631254,Kenneth Lofton Jr.,PF,PF,false,78,85,7,,
12123,Kenny Adeleke,UNK,UNK,false,78.5,82.25,3.75,,
12152,Kenny Gregory,UNK,UNK,false,75.5,83.25,7.75,,
203483,Kenny Kadji,UNK,UNK,false,80.75,87,6.25,,
12167,Kenny Satterfield,UNK,UNK,false,73,76.5,3.5,,
1629026,Kenrich Williams,SG,SG,true,78,79.25,1.25,OKC,1.57
203484,Kentavious Caldwell-Pope,SG,SG,true,76.5,80,3.5,MEM,0.14
201863,Kentrell Gransberry,UNK,UNK,false,78.75,82.25,3.5,,
12143,Kenyon Jones,UNK,UNK,false,81,85,4,,
1630231,Kenyon Martin Jr.,SF,SF,true,78,79.25,1.25,UTA,-0.81
1631165,Keon Ellis,SG,SG,true,75.5,80.5,5,CLE,1.03
1630553,Keon Johnson,SG,SG,true,75.5,79.25,3.75,BKN,-0.32
1642352,Keshad Johnson,PF,PF,true,78.25,82.25,4,MIA,-0.44
1630556,Kessler Edwards,SF,SF,true,79,83.25,4.25,DAL,0.13
201142,Kevin Durant,SF,SF,true,81,88.75,7.75,HOU,0.02
1628987,Kevin Hervey,PF,PF,false,78.5,87.5,9,,
1628989,Kevin Huerter,SG,SG,true,78.25,79.5,1.25,CHI,-0.16
203158,Kevin Jones,PF,PF,false,78.25,85.5,7.25,,
1628995,Kevin Knox,SF,SF,true,79.75,83.75,4,GSW,-0.78
201567,Kevin Love,PF,PF,true,79.75,83.25,3.5,UTA,-0.87
2677,Kevin Lyde,UNK,UNK,false,80.75,86,5.25,,
1641755,Kevin McCullar,SG,SG,true,77.25,81,3.75,NYK,-0.28
1631256,Kevin McCullar Jr.,SG,SG,false,77.25,81,3.75,,
203122,Kevin Murphy,SG,SG,false,77,78.75,1.75,,
200819,Kevin Pittsnogle,UNK,UNK,false,81.25,82.5,1.25,,
1629645,Kevin Porter Jr.,PG,PG,true,76,81,5,MIL,0.52
1626172,Kevon Looney,C,C,true,80,87.5,7.5,NOP,1.1
12127,Keydren Clark,UNK,UNK,false,69,74.5,5.5,,
1641749,Keyontae Johnson,SG,SG,false,76,84,8,,
1641718,Keyonte George,PG,PG,true,74.5,81.25,6.75,UTA,-2.4
1629644,Kezie Okpala,PF,PF,false,79.25,85.75,6.5,,
2064,Khalid El-Amin,PG,PG,false,69,73.5,4.5,,
1631215,Khalifa Diop,UNK,UNK,false,82.5,87,4.5,,
1642863,Khaman Maluach,C,C,true,84.75,90.75,6,PHX,0.89
203920,Khem Birch,C,C,false,79.5,85,5.5,,
203114,Khris Middleton,SF,SF,true,78.75,82.75,4,WAS,-0.41
1629017,Khyri Thomas,SG,SG,false,74.5,82.5,8,,
1629681,Killian Tillie,C,C,false,80.75,80,-0.75,,
2386,Kimani Ffriend,UNK,UNK,false,81.5,82.75,1.25,,
203119,Kim English,SG,SG,false,76.5,78.5,2,,
2213,Kirk Haston,SF,SF,false,80,84.25,4.25,,
2550,Kirk Hinrich,PG,PG,false,74.75,78,3.25,,
2632,Kirk Penney,SG,SG,false,77,77.25,0.25,,
2745,Kirk Snyder,"PF,SF","PF,SF",false,78,81,3,,
203909,K.J. McDaniels,SF,SF,false,76.5,83.25,6.75,,
1642354,KJ Simpson,PG,PG,true,72.25,76.5,4.25,CHA,-0.77
202691,Klay Thompson,SG,SG,true,77.75,81,3.25,DAL,-0.39
1641738,Kobe Brown,PF,PF,true,78.5,84.75,6.25,LAC,-0.46
1641723,Kobe Bufkin,PG,PG,true,76.25,79.75,3.5,LAL,-0.65
1642920,Kobe Sanders,PF,PF,true,79,80.25,1.25,LAC,-0.73
1628424,Kobi Simmons,PG,PG,false,75.25,78,2.75,,
1642886,Koby Brea,SG,SG,true,77.75,77.25,-0.5,PHX,-0.58
1630594,Kofi Cockburn,UNK,UNK,false,83,88.25,5.25,,
1642851,Kon Knueppel,SG,SG,true,77,78.25,1.25,CHA,-1.08
1628961,Kostas Antetokounmpo,PF,PF,false,81,86.25,5.25,,
1627739,Kris Dunn,SG,SG,true,75,81.5,6.5,LAC,1.26
2743,Kris Humphries,PF,PF,false,80.25,84.5,4.25,,
203126,Kris Joseph,SF,SF,false,78,83,5,,
12051,Kris Lang,UNK,UNK,false,81.25,83.75,2.5,,
1631200,Kris Murray,SF,SF,true,79.75,83.75,4,POR,1.44
204001,Kristaps Porzingis,C,C,true,86.5,90,3.5,ATL,0.8
1629025,Kris Wilkes,UNK,UNK,false,78.5,82.25,3.75,,
2198,Kwame Brown,C,C,false,82,85,3,,
1629065,Ky Bowman,PG,PG,false,73,79,6,,
203937,Kyle Anderson,PF,PF,true,79.5,86.75,7.25,UTA,1.12
1642271,Kyle Filipowski,C,C,true,82.75,82.5,-0.25,UTA,-0.23
1629657,Kyle Guy,SG,SG,false,72.75,76.5,3.75,,
12254,Kyle Hines,UNK,UNK,false,75.75,85.25,9.5,,
2594,Kyle Korver,SF,SF,false,78.25,81.5,3.25,,
1628398,Kyle Kuzma,SF,SF,true,80,84.25,4.25,MIL,-1.48
200768,Kyle Lowry,PG,PG,true,71.75,74,2.25,PHI,0.74
203124,Kyle O'Quinn,C,C,false,80.5,88.75,8.25,,
202713,Kyle Singler,SF,SF,false,79.5,82.1,2.6,,
12234,Kyle Visser,UNK,UNK,false,82,83,1,,
1627787,Kyle Wiltjer,PF,PF,false,80.75,84.25,3.5,,
202681,Kyrie Irving,PG,PG,true,73.75,76,2.25,DAL,-0.72
1642273,Kyshawn George,SF,SF,true,79,82.25,3.25,WAS,0.04
12407,LaceDarius Dunn,UNK,UNK,false,75,78.25,3.25,,
1642950,Lachlan Olbrich,C,C,true,80.75,83.25,2.5,CHI,0.62
200746,LaMarcus Aldridge,C,C,false,82,88.75,6.75,,
203934,Lamar Patterson,SG,SG,false,76,83,7,,
1630205,Lamar Stevens,PF,PF,true,77.75,81,3.25,MEM,0.23
1630163,LaMelo Ball,PG,PG,true,78,80,2,CHA,-0.5
12020,Lamont Barnes,UNK,UNK,false,80.5,87.5,7,,
202362,Lance Stephenson,PG-SG,PG,false,76.5,82.5,6,,
1629013,Landry Shamet,SG,SG,true,76,78.75,2.75,NYK,-0.03
203941,LaQuinton Ross,UNK,UNK,false,78.5,85.75,7.25,,
2006,Larry Nance,UNK,UNK,false,79.5,85.5,6,,
1626204,Larry Nance Jr.,PF,PF,true,79.5,85.5,6,CLE,0.75
12117,Larry O'Bannon,UNK,UNK,false,75,78,3,,
202336,Larry Sanders,C,C,false,81.25,89.75,8.5,,
1628374,Lauri Markkanen,PF,PF,true,83,83,0,UTA,-0.3
12073,LaVell Blanchard,UNK,UNK,false,78,78,0,,
2068,Lavor Postell,SG,SG,false,76.5,80.5,4,,
