nba_id,player,pos2,primary_pos,active,height_wo_shoes_in,wingspan_in,height_wingspan_diff_in,team,d_dpm
101160,Lawrence Roberts,PF,PF,false,79.5,81.5,2,,
202351,Lazar Hayward,SF,SF,false,76.5,84.75,8.25,,
40046,Lazaros Papadopoulos,UNK,UNK,false,82.25,86.5,4.25,,
2544,LeBron James,SF,SF,true,80.5,84.25,3.75,LAL,-0.75
12287,Lee Benson,UNK,UNK,false,80.25,85.75,5.5,,
12168,Lee Scruggs,UNK,UNK,false,82.25,89.75,7.5,,
12043,Lenny Cooke,UNK,UNK,false,77.5,85,7.5,,
1631159,Leonard Miller,PF,PF,true,81.25,86,4.75,MIN,-0.45
201991,Lester Hudson,SG,SG,false,71.75,80.75,9,,
1642862,Liam McNeeley,SG,SG,true,78.75,80.5,1.75,CHA,-0.63
201848,Longar Longar,UNK,UNK,false,81,85.25,4.25,,
2495,Lonnie Jones,UNK,UNK,false,82.25,86.25,4,,
1629022,Lonnie Walker IV,SG,SG,true,75.75,82.25,6.5,PHI,-1.21
2437,Lonny Baxter,"C,PF","C,PF",false,78.25,85.5,7.25,,
1628366,Lonzo Ball,PG,PG,true,77.25,81,3.75,CLE,1.39
2254,Loren Woods,C,C,false,84.75,89.5,4.75,,
203485,Lorenzo Brown,PG,PG,false,76,79,3,,
200811,Lou Amundson,PF,PF,false,79.2,83.5,4.3,,
1629663,Louis King,SF,SF,false,78.75,84.25,5.5,,
12286,Lubos Barton,UNK,UNK,false,78.5,84,5.5,,
201601,Luc Mbah a Moute,PF,PF,false,77.75,86.5,8.75,,
1629652,Luguentz Dort,SG,SG,true,74.75,80.5,5.75,OKC,1.29
2784,Luis Flores,PG,PG,false,72.5,79.5,7,,
1629029,Luka Doncic,SF,SF,true,78.5,83,4.5,LAL,-0.69
1630568,Luka Garza,C,C,true,82,85.5,3.5,BOS,0.01
1629677,Luka Samanic,PF,PF,false,81.5,82.5,1,,
202337,Luke Babbitt,SF,SF,false,79.5,83.25,3.75,,
202376,Luke Harangody,PF,PF,false,78,81.5,3.5,,
2739,Luke Jackson,SF,SF,false,78,80.5,2.5,,
1628379,Luke Kennard,SG,SG,true,76.5,77.25,0.75,LAL,-0.2
1628436,Luke Kornet,C,C,true,85,85,0,SAS,1.97
2458,Luke Recker,UNK,UNK,false,76.75,79,2.25,,
2557,Luke Ridnour,PG,PG,false,73,75,2,,
101195,Luke Schenscher,C,C,false,83.75,89,5.25,,
2575,Luke Walton,PF,PF,false,79.75,80.5,0.75,,
2736,Luol Deng,SF,SF,false,79,84.5,5.5,,
101129,Luther Head,PG,PG,false,74,77.25,3.25,,
2696,Lynn Greer,SG,SG,false,72.25,73,0.75,,
12261,Maarty Leunen,UNK,UNK,false,79.25,80,0.75,,
12235,Major Wingate,UNK,UNK,false,80.5,88,7.5,,
1630588,Makur Maker,UNK,UNK,false,82.25,85.75,3.5,,
1627781,Malachi Richardson,SG,SG,false,76.75,84,7.25,,
1631103,Malaki Branham,SG,SG,true,76,82,6,WAS,-0.78
1627763,Malcolm Brogdon,PG,PG,true,75.75,82.5,6.75,WAS,-1.06
202723,Malcolm Lee,SG,SG,false,76,81.75,5.75,,
12445,Malcolm Thomas,UNK,UNK,false,79.5,84.5,5,,
202952,Malcolm Thomas,PF,PF,false,79.5,84.5,5,,
2124,Malik Allen,PF,PF,false,80.25,86.5,6.25,,
1627736,Malik Beasley,SG,SG,true,75.5,79,3.5,DET,-0.98
201612,Malik Hairston,SG,SG,false,76.25,81,4.75,,
1628370,Malik Monk,PG,PG,true,74.25,77,2.75,SAC,-1.05
1629005,Malik Newman,SG,SG,false,74.25,77.75,3.5,,
1629603,Mamadi Diakite,PF,PF,false,80.5,87.75,7.25,,
202412,Manny Harris,SG,SG,false,76,79.25,3.25,,
12260,Marcelus Kemp,UNK,UNK,false,75,80.5,5.5,,
101162,Marcin Gortat,C,C,false,83,87.5,4.5,,
12193,Marco Killingsworth,UNK,UNK,false,77.5,87,9.5,,
1630542,Marcus Bagley,SF,SF,true,78,83,5,PHI,0.17
12106,Marcus Campbell,UNK,UNK,false,82.25,90,7.75,,
203134,Marcus Denmon,UNK,UNK,false,74.25,77,2.75,,
12177,Marcus Douthit,UNK,UNK,false,81.5,88,6.5,,
12247,Marcus Dove,UNK,UNK,false,78.75,83.5,4.75,,
12136,Marcus Goree,UNK,UNK,false,79.5,84.5,5,,
2409,Marcus Haislip,SF,SF,false,80.5,84,3.5,,
2618,Marcus Hatten,UNK,UNK,false,72.75,78.25,5.5,,
1629159,Marcus Lee,UNK,UNK,false,81,87,6,,
12001,Marcus Melvin,UNK,UNK,false,78.75,84,5.25,,
12003,Marcus Moore,UNK,UNK,false,76,81,5,,
202694,Marcus Morris,PF,PF,false,79,82,3,,
1627779,Marcus Paige,PG,PG,false,72.5,78.25,5.75,,
1631204,Marcus Sasser,PG,PG,true,73.25,79,5.75,DET,-0.32
201201,Marcus Slaughter,UNK,UNK,false,79,83.5,4.5,,
203935,Marcus Smart,SG,SG,true,74,81.25,7.25,LAL,0.6
2445,Marcus Taylor,UNK,UNK,false,73,76.5,3.5,,
201977,Marcus Thornton,SG,SG,false,74.75,77,2.25,,
200766,Marcus Williams,PG,PG,false,74,79,5,,
1630681,Marcus Zegarowski,UNK,UNK,false,72.75,74.75,2,,
200776,Mardy Collins,SG,SG,false,76.25,82,5.75,,
1629621,Marial Shayok,SG,SG,false,76.5,84.25,7.75,,
12131,Mario Bland,UNK,UNK,false,77.5,84,6.5,,
12205,Mario Boggan,UNK,UNK,false,77,86,9,,
2435,Mario Kasun,C,C,false,83.75,83.5,-0.25,,
1630699,MarJon Beauchamp,SG,SG,true,77.25,84.75,7.5,PHI,-0.42
203900,Markel Brown,SG,SG,false,74.5,80.75,6.25,,
1628365,Markelle Fultz,PG,PG,true,75,81.75,6.75,SAC,-0.09
202693,Markieff Morris,PF,PF,true,79.75,82.75,3,LAL,-0.54
2077,Mark Karcher,UNK,UNK,false,76,80,4,,
2058,Mark Madsen,C,C,false,80,84.5,4.5,,
2060,Marko Jaric,SG,SG,false,78.5,81,2.5,,
12222,Marko Lekic,UNK,UNK,false,81,85,4,,
12296,Marko Tomas,UNK,UNK,false,78.5,79,0.5,,
1641813,Mark Sears,PG,PG,true,70.25,74,3.75,MIL,-0.99
201872,Mark Tyndale,UNK,UNK,false,74.75,83,8.25,,
1630210,Markus Howard,SG,SG,false,69.5,72.25,2.75,,
1631109,Mark Williams,C,C,true,84,90.5,6.5,PHX,-0.16
101248,Marlon Parmer,UNK,UNK,false,72.75,75.5,2.75,,
1627737,Marquese Chriss,PF,PF,false,80.75,84.25,3.5,,
2605,Marquis Daniels,SF,SF,false,77.25,82,4.75,,
12078,Marquis Estill,UNK,UNK,false,80.5,88,7.5,,
203104,Marquis Teague,PG,PG,false,73,79.25,6.25,,
202705,MarShon Brooks,SG,SG,false,76.25,85,8.75,,
101110,Martell Webster,SF,SF,false,78,83,5,,
12180,Martin Iti,UNK,UNK,false,80.5,89,8.5,,
12166,Martin Rancik,UNK,UNK,false,80.75,80,-0.75,,
101149,Martynas Andriuskevicius,C,C,false,85.25,83.25,-2,,
1628963,Marvin Bagley III,PF,PF,true,82.5,84,1.5,WAS,0.03
12099,Marvin Stone,UNK,UNK,false,81.5,87.5,6,,
101107,Marvin Williams,PF,PF,false,79,87.5,8.5,,
1630222,Mason Jones,SG,SG,false,75.75,79,3.25,,
203486,Mason Plumlee,C,C,true,83.25,83,-0.25,CHA,2.15
1641824,Matas Buzelis,PF,PF,true,80.75,82,1.25,CHI,-0.34
1629680,Matisse Thybulle,SG,SG,true,77,83.5,6.5,POR,1.89
2440,Matt Barnes,SF,SF,false,78.75,81,2.25,,
2588,Matt Bonner,C,C,false,80.5,80.75,0.25,,
2679,Matt Carroll,SG,SG,false,77,78.5,1.5,,
1631164,Matteo Spagnolo,UNK,UNK,false,76,80,4,,
2782,Matt Freije,PF,PF,false,80.25,85,4.75,,
12189,Matt Haryasz,UNK,UNK,false,81.75,84.25,2.5,,
1630571,Matthew Mayer,UNK,UNK,false,80,82.5,2.5,,
12147,Matthew Nielsen,UNK,UNK,false,81,82.5,1.5,,
1630562,Matt Hurt,PF,PF,false,80.5,81.5,1,,
12024,Matt Santangelo,UNK,UNK,false,72,75,3,,
200772,Maurice Ager,SG,SG,false,75.25,79.75,4.5,,
2486,Maurice Baker,PG,PG,false,71.75,76,4.25,,
2230,Maurice Evans,SF,SF,false,76.25,80,3.75,,
203090,Maurice Harkless,SF,SF,false,79.25,84,4.75,,
1630546,Max Abmas,UNK,UNK,false,70.5,73.75,3.25,,
1631108,Max Christie,SG,SG,true,76.25,80.75,4.5,DAL,-0.57
1628467,Maxi Kleber,PF,PF,true,81.25,82.75,1.5,LAL,1.2
1642875,Maxime Raynaud,C,C,true,84.25,85.25,1,SAC,0.27
1642917,Max Shulga,UNK,UNK,false,76.25,77.75,1.5,,
1629622,Max Strus,SF,SF,true,77,79.5,2.5,CLE,0.12
1641721,Maxwell Lewis,SF,SF,true,78.25,84,5.75,BKN,-0.29
1630593,McKinley Wright IV,PG,PG,false,71.25,77.25,6,,
1628453,Melo Trimble,UNK,UNK,false,73.25,74,0.75,,
1642351,Melvin Ajinca,UNK,UNK,false,79.25,79.5,0.25,,
203929,Melvin Ejim,UNK,UNK,false,77.25,83.25,6,,
2408,Melvin Ely,C,C,false,81,88,7,,
1628982,Melvin Frazier,SG,SG,false,76.5,85.75,9.25,,
203086,Meyers Leonard,C,C,false,83.75,87,3.25,,
1629662,Mfiondu Kabengele,PF,PF,false,80.75,87,6.25,,
1642877,Micah Peavy,SG,SG,true,78.25,79.25,1,NOP,0.15
1630695,Micah Potter,PF,PF,true,80.75,85,4.25,IND,-0.36
1642369,Michael Ajayi,UNK,UNK,false,77.75,84.75,7,,
201563,Michael Beasley,PF,PF,false,79,84.25,5.25,,
2214,Michael Bradley,PF,PF,false,81.5,85.5,4,,
203487,Michael Carter-Williams,SG,SG,false,76.75,79.25,2.5,,
12406,Michael Dunigan,UNK,UNK,false,80.5,87.25,6.75,,
1630701,Michael Foster Jr.,UNK,UNK,false,79.75,84.25,4.5,,
1626187,Michael Frazier,SG,SG,false,75.75,80,4.25,,
1627771,Michael Gbinije,SG,SG,false,77.5,79.5,2,,
12139,Michael Hermon,UNK,UNK,false,74.75,78.25,3.5,,
12154,Michael Hicks,UNK,UNK,false,76,81.25,5.25,,
12085,Michael Ignerski,UNK,UNK,false,81.5,82.75,1.25,,
203077,Michael Kidd-Gilchrist,PF,PF,false,77.75,84,6.25,,
1629008,Michael Porter Jr.,PF,PF,true,81.5,84.25,2.75,BKN,-0.77
1626180,Michael Qualls,UNK,UNK,false,76,84.25,8.25,,
2072,Michael Redd,SG,SG,false,76.75,81,4.25,,
23033,Michael Southhall,UNK,UNK,false,81.5,88.25,6.75,,
2552,Michael Sweetney,C,C,false,79.25,85,5.75,,
12041,Michael Wright,UNK,UNK,false,79,83.5,4.5,,
12004,Michel Morandais,UNK,UNK,false,75.75,83.5,7.75,,
1628969,Mikal Bridges,SG,SG,true,77.75,85,7.25,NYK,0.01
12105,Mike Bell,UNK,UNK,false,80.75,85.5,4.75,,
201144,Mike Conley,PG,PG,true,71,77.75,6.75,MIN,0.59
2399,Mike Dunleavy,SF,SF,false,80,81,1,,
12160,Mike Mardesich,UNK,UNK,false,82.25,84.5,2.25,,
1641756,Mike Miles Jr.,UNK,UNK,false,72.75,72.5,-0.25,,
203488,Mike Muscala,C,C,false,82.25,85,2.75,,
203118,Mike Scott,PF,PF,false,79.25,82.75,3.5,,
2065,Mike Smith,SF,SF,false,78.5,80.5,2,,
201446,Mike Taylor,PG,PG,false,72.75,79.25,6.5,,
12292,Mike Williams,UNK,UNK,false,77.5,83.5,6,,
12343,Mikhail Torrance,UNK,UNK,false,76,79.5,3.5,,
1628970,Miles Bridges,SF,SF,true,77.25,81.5,4.25,CHA,-0.82
1630540,Miles McBride,PG,PG,true,73,80.75,7.75,NYK,-0.4
203101,Miles Plumlee,C,C,false,82.5,84.75,2.25,,
12113,Mindaugas Katelynas,UNK,UNK,false,79.5,83,3.5,,
12291,Mire Chatman,UNK,UNK,false,72,78,6,,
12005,Misan Nikagbatse,UNK,UNK,false,75.5,82,6.5,,
1629011,Mitchell Robinson,C,C,true,84,88,4,NYK,2.39
1629671,Miye Oni,SG,SG,false,76.25,82.75,6.5,,
1628964,Mo Bamba,C,C,true,83.25,94,10.75,NOP,0.5
12204,Mohamed Abukar,UNK,UNK,false,80,81,1,,
1642885,Mohamed Diawara,PF,PF,true,79.75,87.75,8,NYK,-0.48
1631340,Mojave King,UNK,UNK,false,75.75,80,4.25,,
101145,Monta Ellis,SG,SG,false,74.25,74.75,0.5,,
1628420,Monté Morris,PG,PG,true,73.25,76,2.75,IND,-0.29
1626149,Montrezl Harrell,C,C,false,79,88.25,9.25,,
1629021,Moritz Wagner,PF,PF,true,82,84,2,ORL,-0.12
201165,Morris Almond,SG,SG,false,76.75,82,5.25,,
1629650,Moses Brown,C,C,true,85.25,88.75,3.5,DAL,-0.08
1630541,Moses Moody,SG,SG,true,76.5,84.75,8.25,GSW,0.64
1630589,Moses Wright,PF,PF,false,79.75,84.75,5,,
1631243,Mouhamed Gueye,PF,PF,true,82.25,87.25,5,ATL,1.65
200754,Mouhamed Sene,C,C,false,83,92.5,9.5,,
1630619,Moussa Cisse,PF,PF,true,82.25,88.5,6.25,DAL,0.87
1631217,Moussa Diabate,C,C,true,81.25,86.5,5.25,CHA,0.86
2590,Mo Williams,PG,PG,false,72.75,77.5,4.75,,
12052,Muhammed Lasege,UNK,UNK,false,80.75,86,5.25,,
201203,Mustafa Shakur,PG,PG,false,75,77.5,2.5,,
203509,Myck Kabongo,UNK,UNK,false,73.25,78.25,5,,
1629619,Myles Powell,SG,SG,false,72.5,79,6.5,,
1626167,Myles Turner,C,C,true,81.75,88,6.25,MIL,1.43
1642066,Myron Gardner,SG,SG,true,77.75,82,4.25,MIA,0.41
1641772,Nae'Qwan Tomlin,PF,PF,true,80.25,86.5,6.25,CLE,0.06
1630538,Nah'Shon Hyland,PG,PG,true,74,81.25,7.25,MIN,0.25
1630230,Naji Marshall,SF,SF,true,77.75,84.75,7,DAL,-0.63
1629642,Nassir Little,SF,SF,false,76.5,85.25,8.75,,
12156,Nate James,UNK,UNK,false,76.75,82.75,6,,
12142,Nate Johnson,UNK,UNK,false,78.5,80.5,2,,
101126,Nate Robinson,PG,PG,false,67.75,73,5.25,,
12293,Nate Williams,UNK,UNK,false,80.5,85.5,5,,
203489,Nate Wolters,PG,PG,false,75.5,75.75,0.25,,
1630233,Nathan Knight,C,C,false,80,86,6,,
1629675,Naz Reid,C,C,true,80.25,87.25,7,MIN,0.69
12146,Ndongo N'diaye,UNK,UNK,false,83.5,87.5,4,,
1629674,Neemias Queta,C,C,true,82.75,88.25,5.5,BOS,2.01
12104,Nemanja Aleksandrov,UNK,UNK,false,82,83,1,,
2403,Nene ,C,C,false,81.25,88.5,7.25,,
203457,Nerlens Noel,C,C,false,82,87.75,5.75,,
1642368,N'faly Dante,C,C,true,82,90,8,ATL,0.08
2555,Nick Collison,PF,PF,false,80.75,85.5,4.75,,
1629638,Nickeil Alexander-Walker,SG,SG,true,76.25,81.5,5.25,ATL,-0.71
12186,Nick George,UNK,UNK,false,76,82,6,,
203910,Nick Johnson,SG,SG,false,73.5,79.25,5.75,,
1630208,Nick Richards,C,C,true,82.5,86.25,3.75,PHX,0.38
12026,Nick Sheppard,UNK,UNK,false,81.5,83,1.5,,
1641733,Nick Smith Jr.,SG,SG,true,73.75,81.25,7.5,LAL,-1.51
201156,Nick Young,SG,SG,false,77,84,7,,
201587,Nicolas Batum,PF,PF,true,80.25,85,4.75,LAC,1.05
1629651,Nicolas Claxton,C,C,true,82,86.5,4.5,BKN,0
1628502,Nigel Hayes,PF,PF,true,78.25,87,8.75,PHX,0.73
1628430,Nigel Williams-Goss,PG,PG,false,73.5,79.25,5.75,,
12126,Nik Caner-Medley,UNK,UNK,false,78.5,81,2.5,,
1641743,Nikola Djurisic,UNK,UNK,false,79,80.25,1.25,,
203999,Nikola Jokic,C,C,true,83.5,87,3.5,DEN,1.45
1631107,Nikola Jovic,SF,SF,true,81.5,84.25,2.75,MIA,0.27
1642260,Nikola Topic,UNK,UNK,false,78,80,2,,
202696,Nikola Vucevic,C,C,true,82.25,88.5,6.25,BOS,-0.58
203917,Nik Stauskas,SG,SG,false,77.25,79.75,2.5,,
1642363,Nique Clifford,SG,SG,true,77.25,80,2.75,SAC,-0.17
1642855,Noa Essengue,PF,PF,true,81,83,2,CHI,-0.33
1641730,Noah Clowney,PF,PF,true,81.5,86,4.5,BKN,-0.38
1642869,Noah Penda,SG,SG,true,79.25,83.5,4.25,ORL,0.15
203943,Noah Vonleh,C,C,false,80,88.25,8.25,,
202701,Nolan Smith,PG,PG,false,73.5,77.5,4,,
1642849,Nolan Traore,PG,PG,true,75,80,5,BKN,-0.67
1626181,Norman Powell,SG,SG,true,75,82.75,7.75,MIA,-0.59
2369,Norman Richardson,SG,SG,false,75.5,76.5,1,,
202708,Norris Cole,PG,PG,false,72.25,74.25,2,,
203658,Norvel Pelle,C,C,false,81.5,86.5,5,,
1630167,Obi Toppin,PF,PF,true,80.75,86,5.25,IND,-1.27
1630534,Ochai Agbaji,SG,SG,true,76.5,82,5.5,TOR,0.09
1628384,O.G. Anunoby,SF,SF,true,78.25,86.25,8,NYK,1.57
201564,O.J. Mayo,SG,SG,false,75.25,78,2.75,,
1626152,Olivier Hanlan,UNK,UNK,false,75.25,78,2.75,,
1641765,Olivier-Maxence Prosper,PF,PF,true,78.75,85,6.25,MEM,-0.68
2241,Omar Cook,PG,PG,false,71.5,77.5,6,,
1641760,Omari Moore,UNK,UNK,false,77.25,81.75,4.5,,
1629016,Omari Spellman,C,C,false,80,86,6,,
12010,Omar Quintero,UNK,UNK,false,69.75,71.5,1.75,,
12119,Omar Thomas,UNK,UNK,false,75.25,80,4.75,,
1962937123,Omer Yurtseven,PF,PF,false,82.5,85,2.5,,
1630209,Omer Yurtseven,C,C,false,82.5,85,2.5,,
201956,Omri Casspi,SF,SF,false,79.75,81.25,1.5,,
1630168,Onyeka Okongwu,C,C,true,80.25,86,5.75,ATL,0.59
203111,Orlando Johnson,SG,SG,false,75.75,83.25,7.5,,
1631115,Orlando Robinson,C,C,true,81.75,88,6.25,ORL,-0.74
1631131,Oscar Tshiebwe,C,C,true,79.25,87.5,8.25,UTA,-0.24
1629052,O'Shae Brissett,SF,SF,true,79,84,5,PHI,0.5
1642345,Oso Ighodaro,C,C,true,81.5,83,1.5,PHX,2.23
201629,Othello Hunter,SF,SF,false,78.5,87,8.5,,
203490,Otto Porter,SF,SF,false,79.5,85.5,6,,
1631172,Ousmane Dieng,SF,SF,true,81.5,84,2.5,MIL,-0.25
1642359,Pacome Dadiet,SF,SF,true,79.5,81,1.5,NYK,-0.63
1631094,Paolo Banchero,PF,PF,true,81.25,84.5,3.25,ORL,-0.71
2776,Pape Sow,C,C,false,80.5,86,5.5,,
1627783,Pascal Siakam,PF,PF,true,80.25,87.25,7,IND,0.01
12244,Pat Calathes,UNK,UNK,false,80.75,81.75,1,,
1626192,Pat Connaughton,SG,SG,true,76,80,4,CHA,-0.1
1631116,Patrick Baldwin Jr.,SF,SF,true,81.25,85.75,4.5,LAC,0.01
201607,Patrick Ewing Jr.,SF,SF,false,78,84.25,6.25,,
1627775,Patrick McCaw,SF,SF,false,77.25,82,4.75,,
200753,Patrick O'Bryant,C,C,false,83,89.75,6.75,,
202335,Patrick Patterson,PF,PF,false,80,85.25,5.25,,
1630172,Patrick Williams,SF,SF,true,79,83,4,CHI,-0.79
203942,Patric Young,C,C,false,80.5,85.75,5.25,,
1630311,Pat Spencer,PG,PG,true,73.75,79,5.25,GSW,0.08
201988,Patty Mills,PG,PG,true,71.25,74,2.75,LAC,-0.78
1630220,Paul Eboua,UNK,UNK,false,78,87.5,9.5,,
202331,Paul George,SF,SF,true,79.75,83.25,3.5,PHI,1.49
200859,Paul Miller,UNK,UNK,false,80.5,84,3.5,,
200794,Paul Millsap,C,C,false,78.25,85.5,7.25,,
1630194,Paul Reed,PF,PF,true,80.5,86,5.5,DET,2.62
2750,Pavel Podkolzin,C,C,false,87.5,89.75,2.25,,
1630202,Payton Pritchard,PG,PG,true,73,76,3,BOS,-1.13
1642362,Payton Sandfort,PF,PF,false,78.25,80,1.75,,
1641796,Pelle Larsson,SG,SG,true,77.25,79.5,2.25,MIA,-0.01
12023,Pepe Sanchez,UNK,UNK,false,75,75.5,0.5,,
1627768,Perry Ellis,UNK,UNK,false,79,82.25,3.25,,
203103,Perry Jones III,SF,SF,false,82.25,85.75,3.5,,
2087,Pete Mickeal,UNK,UNK,false,77,81.5,4.5,,
1631250,Pete Nance,PF,PF,true,82,84.5,2.5,MIL,0.16
12047,Peter Fehse,UNK,UNK,false,82,84.5,2.5,,
1628514,Peter Jok,UNK,UNK,false,76.25,80,3.75,,
2762,Peter Ramos,C,C,false,85.75,89.5,3.75,,
203491,Peyton Siva,SG,SG,false,71.5,75,3.5,,
1631212,Peyton Watson,SG,SG,true,78.75,84.5,5.75,DEN,-0.21
203515,Phil Pressey,PG,PG,false,69.5,74.25,4.75,,
203510,Pierre Jackson,PG,PG,false,69.5,70,0.5,,
1628408,PJ Dozier,SF,SF,false,77.25,83,5.75,,
203798,P.J. Hairston,SF,SF,false,76.25,81,4.75,,
1641790,PJ Hall,C,C,true,80.25,85.5,5.25,MEM,-0.22
1629023,PJ Washington,PF,PF,true,78.5,86.5,8,DAL,0.59
200822,Pops Mensah-Bonsu,PF,PF,false,79.5,84,4.5,,
1630173,Precious Achiuwa,"C,PF","C,PF",true,79.5,84.75,5.25,SAC,0.7
2453,Predrag Savovic,SG,SG,false,76.75,79,2.25,,
12065,Preston Shumpert,UNK,UNK,false,78,80.5,2.5,,
2056,Primoz Brezec,C,C,false,84.75,86,1.25,,
12266,Quan Prowell,UNK,UNK,false,78.75,82.5,3.75,,
1629656,Quentin Grimes,SG,SG,true,76,79.75,3.75,PHI,-0.38
1631245,Quenton Jackson,PG,PG,true,75.25,77.5,2.25,IND,0.14
203112,Quincy Acy,PF,PF,false,78.5,86.75,8.25,,
203113,Quincy Miller,PF,PF,false,80.75,85.25,4.5,,
1626188,Quinn Cook,PG,PG,false,72.25,76,3.75,,
1629683,Quinndary Weatherspoon,SG,SG,false,75,81,6,,
1642366,Quinten Post,C,C,true,84,86.5,2.5,GSW,-0.14
12215,Quinton Hosley,UNK,UNK,false,77,83.25,6.25,,
2417,Qyntel Woods,SF,SF,false,79,82,3,,
1630564,Raiquan Gray,SF,SF,false,78.5,82.75,4.25,,
1626176,Rakeem Christmas,PF,PF,false,80.25,89.25,9,,
12239,Ramel Bradley,UNK,UNK,false,73.25,77,3.75,,
201196,Ramon Sessions,PG,PG,false,74,76.25,2.25,,
12006,Randall Orr,UNK,UNK,false,81,82.5,1.5,,
200751,Randy Foye,SG,SG,false,74.25,78.25,4,,
2450,Randy Holcomb,SF,SF,false,79,85,6,,
202151,Rashad Anderson,UNK,UNK,false,75.25,79,3.75,,
12220,Rashad Jones-Jennings,UNK,UNK,false,78,84,6,,
101119,Rashad McCants,SG,SG,false,74.75,82.75,8,,
12164,Rashad Phillips,UNK,UNK,false,69,73.5,4.5,,
1626173,Rashad Vaughn,SG,SG,false,75.75,79,3.25,,
12294,Rashad Wright,UNK,UNK,false,72.5,82,9.5,,
12211,Rashaun Freeman,UNK,UNK,false,78,83.5,5.5,,
1642853,Rasheer Fleming,PF,PF,true,80.25,89.25,9,PHX,-0.58
2446,Rasual Butler,SF,SF,false,78.75,84,5.25,,
1628959,Rawle Alkins,SG,SG,false,74.5,80.75,6.25,,
101185,Rawle Marshall,SG,SG,false,76.5,85,8.5,,
1641712,Rayan Rupert,SG,SG,true,78,86,8,POR,0.06
203492,Ray McCallum,PG,PG,false,72.25,75.25,3,,
101109,Raymond Felton,PG,PG,false,71.5,76.25,4.75,,
1629034,Raymond Spalding,PF,PF,false,81,88.75,7.75,,
1641736,Reece Beekman,PG,PG,true,73.5,79,5.5,BKN,0.33
12148,Reed Rawlings,UNK,UNK,false,78.25,81.25,3,,
1642263,Reed Sheppard,PG,PG,true,73.75,75.25,1.5,HOU,0.36
203493,Reggie Bullock,SF,SF,false,77.75,80.75,3,,
2501,Reggie Evans,PF,PF,false,79.5,86.5,7,,
1629617,Reggie Perry,PF,PF,false,80,84.5,4.5,,
199,Reggie Williams,UNK,UNK,false,75.25,81.25,6,,
202130,Reggie Williams,SF,SF,false,75.25,81.25,6,,
12229,Renaldas Seibutis,UNK,UNK,false,76,80.75,4.75,,
200764,Renaldo Balkman,SF,SF,false,77.25,85,7.75,,
12232,Reyshawn Terry,UNK,UNK,false,78.75,82,3.25,,
201613,Richard Hendrix,PF,PF,false,78.75,87,8.25,,
203494,Richard Howell,UNK,UNK,false,78.25,82.25,4,,
2210,Richard Jefferson,SF,SF,false,79.25,84,4.75,,
12270,Richard Roby,UNK,UNK,false,76.25,81.75,5.5,,
